DubaiID;Country;Launched_Price
UAE-OPP-PRD-0016;Dubai;2.499
UAE-OPP-PRD-0017;Dubai;1.899
UAE-OPP-PRD-0018;Dubai;1.499
UAE-OPP-PRD-0019;Dubai;1.699
UAE-OPP-PRD-0020;Dubai;1.899
UAE-OPP-PRD-0021;Dubai;1.499
UAE-OPP-PRD-0022;Dubai;1.699
UAE-OPP-PRD-0023;Dubai;1.899
UAE-OPP-PRD-0024;Dubai;1.499
UAE-OPP-PRD-0025;Dubai;1.699
UAE-OPP-PRD-0026;Dubai;1.899
UAE-OPP-PRD-0027;Dubai;2.599
UAE-OPP-PRD-0028;Dubai;2.999
UAE-OPP-PRD-0029;Dubai;1.899
UAE-OPP-PRD-0030;Dubai;2.099
UAE-OPP-PRD-0031;Dubai;2.199
UAE-OPP-PRD-0032;Dubai;2.499
UAE-OPP-PRD-0033;Dubai;1.999
UAE-OPP-PRD-0034;Dubai;2.199
UAE-OPP-PRD-0035;Dubai;2.499
UAE-OPP-PRD-0036;Dubai;2.799
UAE-OPP-PRD-0037;Dubai;3.299
UAE-OPP-PRD-0038;Dubai;3.699
UAE-OPP-PRD-0039;Dubai;1.899
UAE-OPP-PRD-0040;Dubai;2.199
UAE-OPP-PRD-0041;Dubai;4.399
UAE-OPP-PRD-0042;Dubai;4.799
UAE-OPP-PRD-0043;Dubai;3.999
UAE-OPP-PRD-0044;Dubai;4.399
UAE-OPP-PRD-0045;Dubai;3.699
UAE-OPP-PRD-0046;Dubai;4.099
UAE-OPP-PRD-0047;Dubai;3.299
UAE-OPP-PRD-0048;Dubai;3.699
UAE-OPP-PRD-0049;Dubai;3.299
UAE-OPP-PRD-0050;Dubai;3.699
UAE-OPP-PRD-0051;Dubai;2.999
UAE-OPP-PRD-0052;Dubai;3.299
UAE-OPP-PRD-0053;Dubai;3.699
UAE-OPP-PRD-0054;Dubai;3.999
UAE-OPP-PRD-0055;Dubai;1.899
UAE-OPP-PRD-0056;Dubai;2.099
UAE-OPP-PRD-0057;Dubai;2.299
UAE-OPP-PRD-0058;Dubai;2.599
UAE-OPP-PRD-0059;Dubai;1.699
UAE-OPP-PRD-0060;Dubai;1.899
UAE-OPP-PRD-0061;Dubai;2.199
UAE-OPP-PRD-0062;Dubai;2.499
UAE-OPP-PRD-0063;Dubai;1.499
UAE-OPP-PRD-0064;Dubai;1.699
UAE-OPP-PRD-0065;Dubai;1.999
UAE-OPP-PRD-0066;Dubai;2.199
UAE-OPP-PRD-0067;Dubai;1.299
UAE-OPP-PRD-0068;Dubai;1.499
UAE-OPP-PRD-0069;Dubai;1.799
UAE-OPP-PRD-0070;Dubai;1.299
UAE-OPP-PRD-0071;Dubai;1.499
UAE-OPP-PRD-0072;Dubai;1.699
UAE-OPP-PRD-0073;Dubai;1.899
UAE-OPP-PRD-0074;Dubai;2.199
UAE-OPP-PRD-0075;Dubai;1.099
UAE-OPP-PRD-0076;Dubai;1.299
UAE-OPP-PRD-0077;Dubai;1.499
UAE-OPP-PRD-0078;Dubai;1.699
UAE-OPP-PRD-0079;Dubai;2.099
UAE-OPP-PRD-0080;Dubai;999
UAE-OPP-PRD-0081;Dubai;1.199
UAE-OPP-PRD-0082;Dubai;1.799
UAE-OPP-PRD-0083;Dubai;899
UAE-OPP-PRD-0084;Dubai;1.099
UAE-OPP-PRD-0085;Dubai;1.799
UAE-OPP-PRD-0086;Dubai;1.000
UAE-OPP-PRD-0087;Dubai;1.200
UAE-OPP-PRD-0088;Dubai;1.300
UAE-OPP-PRD-0089;Dubai;1.100
UAE-OPP-PRD-0090;Dubai;1.000
UAE-OPP-PRD-0091;Dubai;950
UAE-OPP-PRD-0092;Dubai;1.100
UAE-OPP-PRD-0093;Dubai;900
UAE-OPP-PRD-0094;Dubai;850
UAE-OPP-PRD-0095;Dubai;800
UAE-OPP-PRD-0096;Dubai;750
UAE-OPP-PRD-0097;Dubai;700
UAE-OPP-PRD-0098;Dubai;1.000
UAE-OPP-PRD-0099;Dubai;1.200
UAE-OPP-PRD-0100;Dubai;1.000
UAE-OPP-PRD-0101;Dubai;1.200
UAE-OPP-PRD-0102;Dubai;1.000
UAE-OPP-PRD-0103;Dubai;1.200
UAE-OPP-PRD-0104;Dubai;1.300
UAE-OPP-PRD-0105;Dubai;1.000
UAE-OPP-PRD-0106;Dubai;1.200
UAE-OPP-PRD-0107;Dubai;1.500
UAE-OPP-PRD-0108;Dubai;1.700
UAE-OPP-PRD-0109;Dubai;1.400
UAE-OPP-PRD-0110;Dubai;1.500
UAE-OPP-PRD-0111;Dubai;1.000
UAE-OPP-PRD-0112;Dubai;1.400
UAE-OPP-PRD-0113;Dubai;1.500
UAE-OPP-PRD-0114;Dubai;1.000
UAE-OPP-PRD-0115;Dubai;1.200
UAE-OPP-PRD-0116;Dubai;1.300
UAE-OPP-PRD-0117;Dubai;1.500
UAE-OPP-PRD-0118;Dubai;1.000
UAE-OPP-PRD-0119;Dubai;1.200
UAE-OPP-PRD-0120;Dubai;1.300
UAE-OPP-PRD-0121;Dubai;1.500
UAE-OPP-PRD-0122;Dubai;1.000
UAE-OPP-PRD-0123;Dubai;1.200
UAE-OPP-PRD-0124;Dubai;1.500
UAE-OPP-PRD-0125;Dubai;1.700
UAE-OPP-PRD-0126;Dubai;1.400
UAE-OPP-PRD-0127;Dubai;1.500
UAE-OPP-PRD-0128;Dubai;1.000
UAE-OPP-PRD-0129;Dubai;1.400
UAE-POC-PRD-0001;Dubai;1.999
UAE-POC-PRD-0002;Dubai;799
UAE-POC-PRD-0003;Dubai;899
UAE-POC-PRD-0004;Dubai;599
UAE-POC-PRD-0005;Dubai;1.399
UAE-POC-PRD-0006;Dubai;999
UAE-POC-PRD-0007;Dubai;799
UAE-POC-PRD-0008;Dubai;1.499
UAE-POC-PRD-0009;Dubai;1.099
UAE-POC-PRD-0010;Dubai;849
UAE-POC-PRD-0011;Dubai;1.399
UAE-POC-PRD-0012;Dubai;1.999
UAE-POC-PRD-0013;Dubai;1.199
UAE-POC-PRD-0014;Dubai;849
UAE-POC-PRD-0015;Dubai;799
UAE-POC-PRD-0016;Dubai;899
UAE-POC-PRD-0017;Dubai;1.299
UAE-POC-PRD-0018;Dubai;1.899
UAE-POC-PRD-0019;Dubai;1.099
UAE-POC-PRD-0020;Dubai;1.199
UAE-POC-PRD-0021;Dubai;799
UAE-POC-PRD-0022;Dubai;849
UAE-POC-PRD-0023;Dubai;1.299
UAE-POC-PRD-0024;Dubai;1.499
UAE-POC-PRD-0025;Dubai;1.699
UAE-POC-PRD-0026;Dubai;1.999
UAE-POC-PRD-0027;Dubai;599
UAE-POC-PRD-0028;Dubai;1.199
UAE-POC-PRD-0029;Dubai;1.499
UAE-POC-PRD-0030;Dubai;899
UAE-POC-PRD-0031;Dubai;1.029
UAE-POC-PRD-0032;Dubai;1.099
UAE-REA-PRD-0001;Dubai;1.725
UAE-REA-PRD-0002;Dubai;1.840
UAE-REA-PRD-0003;Dubai;1.400
UAE-REA-PRD-0004;Dubai;1.460
UAE-REA-PRD-0005;Dubai;1.520
UAE-REA-PRD-0006;Dubai;1.330
UAE-REA-PRD-0007;Dubai;1.400
UAE-REA-PRD-0008;Dubai;1.250
UAE-REA-PRD-0009;Dubai;1.320
UAE-REA-PRD-0010;Dubai;1.150
UAE-REA-PRD-0011;Dubai;1.210
UAE-REA-PRD-0012;Dubai;970
UAE-REA-PRD-0013;Dubai;1.030
UAE-REA-PRD-0014;Dubai;900
UAE-REA-PRD-0015;Dubai;970
UAE-REA-PRD-0016;Dubai;800
UAE-REA-PRD-0017;Dubai;860
UAE-REA-PRD-0018;Dubai;1.070
UAE-REA-PRD-0019;Dubai;1.140
UAE-REA-PRD-0020;Dubai;1.320
UAE-REA-PRD-0021;Dubai;1.390
UAE-REA-PRD-0022;Dubai;900
UAE-REA-PRD-0023;Dubai;960
UAE-REA-PRD-0024;Dubai;1.210
UAE-REA-PRD-0025;Dubai;1.280
UAE-REA-PRD-0026;Dubai;720
UAE-REA-PRD-0027;Dubai;780
UAE-REA-PRD-0028;Dubai;960
UAE-REA-PRD-0029;Dubai;1.020
UAE-REA-PRD-0030;Dubai;860
UAE-REA-PRD-0031;Dubai;920
UAE-REA-PRD-0032;Dubai;660
UAE-REA-PRD-0033;Dubai;600
UAE-REA-PRD-0034;Dubai;780
UAE-REA-PRD-0035;Dubai;830
UAE-REA-PRD-0036;Dubai;600
UAE-REA-PRD-0037;Dubai;660
UAE-REA-PRD-0038;Dubai;500
UAE-REA-PRD-0039;Dubai;620
UAE-REA-PRD-0040;Dubai;680
UAE-REA-PRD-0041;Dubai;600
UAE-REA-PRD-0042;Dubai;660
UAE-REA-PRD-0043;Dubai;580
UAE-REA-PRD-0044;Dubai;620
UAE-REA-PRD-0045;Dubai;680
UAE-REA-PRD-0046;Dubai;780
UAE-REA-PRD-0047;Dubai;820
UAE-REA-PRD-0048;Dubai;880
UAE-REA-PRD-0049;Dubai;620
UAE-REA-PRD-0050;Dubai;1.620
UAE-REA-PRD-0051;Dubai;1.800
UAE-REA-PRD-0052;Dubai;1.200
UAE-REA-PRD-0053;Dubai;1.400
UAE-REA-PRD-0054;Dubai;1.250
UAE-REA-PRD-0055;Dubai;1.400
UAE-REA-PRD-0056;Dubai;740
UAE-REA-PRD-0057;Dubai;850
UAE-REA-PRD-0058;Dubai;1.050
UAE-REA-PRD-0059;Dubai;1.200
UAE-REA-PRD-0060;Dubai;700
UAE-REA-PRD-0061;Dubai;770
UAE-REA-PRD-0062;Dubai;1.150
UAE-REA-PRD-0063;Dubai;1.300
UAE-REA-PRD-0064;Dubai;600
UAE-REA-PRD-0065;Dubai;660
UAE-REA-PRD-0066;Dubai;730
UAE-REA-PRD-0067;Dubai;800
UAE-REA-PRD-0068;Dubai;770
UAE-REA-PRD-0069;Dubai;850
UAE-SAM-PRD-0001;Dubai;4.899
UAE-SAM-PRD-0002;Dubai;5.099
UAE-SAM-PRD-0003;Dubai;3.599
UAE-SAM-PRD-0004;Dubai;3.799
UAE-SAM-PRD-0005;Dubai;3.299
UAE-SAM-PRD-0006;Dubai;3.499
UAE-SAM-PRD-0007;Dubai;4.599
UAE-SAM-PRD-0008;Dubai;4.899
UAE-SAM-PRD-0009;Dubai;3.399
UAE-SAM-PRD-0010;Dubai;3.599
UAE-SAM-PRD-0011;Dubai;3.099
UAE-SAM-PRD-0012;Dubai;3.299
UAE-SAM-PRD-0013;Dubai;4.499
UAE-SAM-PRD-0014;Dubai;4.799
UAE-SAM-PRD-0015;Dubai;3.299
UAE-SAM-PRD-0016;Dubai;3.599
UAE-SAM-PRD-0017;Dubai;2.999
UAE-SAM-PRD-0018;Dubai;3.199
UAE-SAM-PRD-0019;Dubai;6.999
UAE-SAM-PRD-0020;Dubai;7.499
UAE-SAM-PRD-0021;Dubai;4.099
UAE-SAM-PRD-0022;Dubai;4.399
UAE-SAM-PRD-0023;Dubai;6.499
UAE-SAM-PRD-0024;Dubai;7.099
UAE-SAM-PRD-0025;Dubai;3.799
UAE-SAM-PRD-0026;Dubai;4.099
UAE-SAM-PRD-0027;Dubai;1.399
UAE-SAM-PRD-0028;Dubai;1.499
UAE-SAM-PRD-0029;Dubai;1.299
UAE-SAM-PRD-0030;Dubai;1.399
UAE-SAM-PRD-0031;Dubai;1.199
UAE-SAM-PRD-0032;Dubai;1.299
UAE-SAM-PRD-0033;Dubai;1.099
UAE-SAM-PRD-0034;Dubai;1.199
UAE-SAM-PRD-0035;Dubai;899
UAE-SAM-PRD-0036;Dubai;999
UAE-SAM-PRD-0037;Dubai;1.299
UAE-SAM-PRD-0038;Dubai;1.399
UAE-SAM-PRD-0039;Dubai;1.099
UAE-SAM-PRD-0040;Dubai;1.199
UAE-SAM-PRD-0041;Dubai;999
UAE-SAM-PRD-0042;Dubai;1.099
UAE-SAM-PRD-0043;Dubai;899
UAE-SAM-PRD-0044;Dubai;999
UAE-SAM-PRD-0045;Dubai;1.299
UAE-SAM-PRD-0046;Dubai;1.399
UAE-SAM-PRD-0047;Dubai;1.099
UAE-SAM-PRD-0048;Dubai;1.199
UAE-SAM-PRD-0049;Dubai;999
UAE-SAM-PRD-0050;Dubai;1.099
UAE-SAM-PRD-0051;Dubai;4.499
UAE-SAM-PRD-0052;Dubai;4.999
UAE-SAM-PRD-0053;Dubai;3.999
UAE-SAM-PRD-0054;Dubai;4.199
UAE-SAM-PRD-0055;Dubai;3.899
UAE-SAM-PRD-0056;Dubai;4.199
UAE-SAM-PRD-0057;Dubai;3.699
UAE-SAM-PRD-0058;Dubai;3.399
UAE-SAM-PRD-0059;Dubai;1.699
UAE-SAM-PRD-0060;Dubai;899
UAE-SAM-PRD-0061;Dubai;799
UAE-SAM-PRD-0062;Dubai;699
UAE-SAM-PRD-0063;Dubai;699
UAE-SAM-PRD-0064;Dubai;499
UAE-SAM-PRD-0065;Dubai;1.299
UAE-SAM-PRD-0066;Dubai;999
UAE-SAM-PRD-0067;Dubai;799
UAE-SAM-PRD-0068;Dubai;5.499
UAE-SAM-PRD-0069;Dubai;4.999
UAE-SAM-PRD-0070;Dubai;4.499
UAE-SAM-PRD-0071;Dubai;3.999
UAE-SAM-PRD-0072;Dubai;3.299
UAE-SAM-PRD-0073;Dubai;1.999
UAE-SAM-PRD-0074;Dubai;4.299
UAE-SAM-PRD-0075;Dubai;3.699
UAE-SAM-PRD-0076;Dubai;2.999
UAE-SAM-PRD-0077;Dubai;899
UAE-SAM-PRD-0078;Dubai;699
UAE-SAM-PRD-0079;Dubai;799
UAE-SAM-PRD-0080;Dubai;599
UAE-SAM-PRD-0081;Dubai;2.199
UAE-SAM-PRD-0082;Dubai;2.599
UAE-SAM-PRD-0083;Dubai;1.899
UAE-SAM-PRD-0084;Dubai;499
UAE-SAM-PRD-0085;Dubai;399
UAE-SAM-PRD-0086;Dubai;7.199
UAE-SAM-PRD-0087;Dubai;7.699
UAE-SAM-PRD-0088;Dubai;8.699
UAE-SON-PRD-0001;Dubai;5.799
UAE-SON-PRD-0002;Dubai;3.799
UAE-SON-PRD-0003;Dubai;1.799
UAE-SON-PRD-0004;Dubai;5.999
UAE-SON-PRD-0005;Dubai;4.099
UAE-SON-PRD-0006;Dubai;1.999
UAE-SON-PRD-0007;Dubai;6.199
UAE-SON-PRD-0008;Dubai;4.399
UAE-SON-PRD-0009;Dubai;2.199
UAE-TEC-PRD-0001;Dubai;499
UAE-TEC-PRD-0002;Dubai;1.299
UAE-TEC-PRD-0003;Dubai;399
UAE-TEC-PRD-0004;Dubai;1.099
UAE-TEC-PRD-0005;Dubai;1.999
UAE-TEC-PRD-0006;Dubai;749
UAE-TEC-PRD-0007;Dubai;849
UAE-TEC-PRD-0008;Dubai;349
UAE-TEC-PRD-0009;Dubai;999
UAE-TEC-PRD-0010;Dubai;699
UAE-TEC-PRD-0011;Dubai;6.999
UAE-TEC-PRD-0012;Dubai;3.999
UAE-TEC-PRD-0013;Dubai;1.299
UAE-TEC-PRD-0014;Dubai;599
UAE-TEC-PRD-0015;Dubai;399
UAE-TEC-PRD-0016;Dubai;4.199
UAE-TEC-PRD-0017;Dubai;699
UAE-TEC-PRD-0018;Dubai;1.199
UAE-TEC-PRD-0019;Dubai;1.099
UAE-TEC-PRD-0020;Dubai;4.499
UAE-TEC-PRD-0021;Dubai;3.299
UAE-TEC-PRD-0022;Dubai;1.999
UAE-TEC-PRD-0023;Dubai;1.299
UAE-TEC-PRD-0024;Dubai;4.199
UAE-TEC-PRD-0025;Dubai;999
UAE-TEC-PRD-0026;Dubai;749
UAE-TEC-PRD-0027;Dubai;699
UAE-TEC-PRD-0028;Dubai;599
UAE-TEC-PRD-0029;Dubai;399
UAE-TEC-PRD-0030;Dubai;349
UAE-TEC-PRD-0031;Dubai;4.199
UAE-TEC-PRD-0032;Dubai;3.499
UAE-TEC-PRD-0033;Dubai;1.799
UAE-TEC-PRD-0034;Dubai;3.999
UAE-TEC-PRD-0035;Dubai;1.999
UAE-TEC-PRD-0036;Dubai;1.299
UAE-TEC-PRD-0037;Dubai;1.299
UAE-TEC-PRD-0038;Dubai;2.799
UAE-TEC-PRD-0039;Dubai;1.199
UAE-VIV-PRD-0001;Dubai;3.699
UAE-VIV-PRD-0002;Dubai;3.999
UAE-VIV-PRD-0003;Dubai;4.399
UAE-VIV-PRD-0004;Dubai;4.699
UAE-VIV-PRD-0005;Dubai;3.499
UAE-VIV-PRD-0006;Dubai;1.649
UAE-VIV-PRD-0007;Dubai;1.499
UAE-VIV-PRD-0008;Dubai;1.299
UAE-VIV-PRD-0009;Dubai;1.099
UAE-VIV-PRD-0010;Dubai;2.199
UAE-VIV-PRD-0011;Dubai;1.999
UAE-VIV-PRD-0012;Dubai;2.599
UAE-VIV-PRD-0013;Dubai;899
UAE-VIV-PRD-0014;Dubai;799
UAE-VIV-PRD-0015;Dubai;1.099
UAE-VIV-PRD-0016;Dubai;549
UAE-VIV-PRD-0017;Dubai;699
UAE-VIV-PRD-0018;Dubai;899
UAE-VIV-PRD-0019;Dubai;699
UAE-VIV-PRD-0020;Dubai;649
UAE-VIV-PRD-0021;Dubai;499
UAE-VIV-PRD-0022;Dubai;649
UAE-VIV-PRD-0023;Dubai;1.499
UAE-VIV-PRD-0024;Dubai;1.599
UAE-VIV-PRD-0025;Dubai;1.499
UAE-VIV-PRD-0026;Dubai;1.599
UAE-VIV-PRD-0027;Dubai;599
UAE-VIV-PRD-0028;Dubai;699
UAE-VIV-PRD-0029;Dubai;999
UAE-VIV-PRD-0030;Dubai;1.099
UAE-VIV-PRD-0031;Dubai;599
UAE-VIV-PRD-0032;Dubai;649
UAE-VIV-PRD-0033;Dubai;1.099
UAE-VIV-PRD-0034;Dubai;1.199
UAE-VIV-PRD-0035;Dubai;1.799
UAE-VIV-PRD-0036;Dubai;1.999
UAE-VIV-PRD-0037;Dubai;749
UAE-VIV-PRD-0038;Dubai;649
UAE-VIV-PRD-0039;Dubai;899
UAE-VIV-PRD-0040;Dubai;999
UAE-VIV-PRD-0041;Dubai;1.199
UAE-VIV-PRD-0042;Dubai;999
UAE-VIV-PRD-0043;Dubai;1.099
UAE-VIV-PRD-0044;Dubai;1.199
UAE-VIV-PRD-0045;Dubai;899
UAE-VIV-PRD-0046;Dubai;799
UAE-VIV-PRD-0047;Dubai;1.999
UAE-VIV-PRD-0048;Dubai;2.099
UAE-VIV-PRD-0049;Dubai;1.499
UAE-VIV-PRD-0050;Dubai;1.699
UAE-VIV-PRD-0051;Dubai;1.299
UAE-VIV-PRD-0052;Dubai;1.499
UAE-VIV-PRD-0053;Dubai;899
UAE-VIV-PRD-0054;Dubai;799
UAE-VIV-PRD-0055;Dubai;1.499
UAE-VIV-PRD-0056;Dubai;1.699
UAE-VIV-PRD-0057;Dubai;2.099
UAE-VIV-PRD-0058;Dubai;2.299
UAE-VIV-PRD-0059;Dubai;999
UAE-VIV-PRD-0060;Dubai;1.099
UAE-VIV-PRD-0061;Dubai;2.299
UAE-VIV-PRD-0062;Dubai;2.499
UAE-VIV-PRD-0063;Dubai;1.699
UAE-VIV-PRD-0064;Dubai;1.899
UAE-VIV-PRD-0065;Dubai;1.899
UAE-VIV-PRD-0066;Dubai;2.099
UAE-VIV-PRD-0067;Dubai;1.599
UAE-VIV-PRD-0068;Dubai;1.799
UAE-VIV-PRD-0069;Dubai;3.999
UAE-VIV-PRD-0070;Dubai;4.499
UAE-VIV-PRD-0071;Dubai;1.199
UAE-VIV-PRD-0072;Dubai;1.399
UAE-VIV-PRD-0073;Dubai;999
UAE-VIV-PRD-0074;Dubai;1.099
UAE-VIV-PRD-0075;Dubai;1.499
UAE-VIV-PRD-0076;Dubai;1.699
UAE-VIV-PRD-0077;Dubai;3.499
UAE-VIV-PRD-0078;Dubai;3.999
UAE-VIV-PRD-0079;Dubai;699
UAE-VIV-PRD-0080;Dubai;599
UAE-VIV-PRD-0081;Dubai;1.199
UAE-VIV-PRD-0082;Dubai;1.399
UAE-VIV-PRD-0083;Dubai;999
UAE-VIV-PRD-0084;Dubai;1.199
UAE-VIV-PRD-0085;Dubai;1.599
UAE-VIV-PRD-0086;Dubai;1.799
UAE-XIA-PRD-0001;Dubai;3.299
UAE-XIA-PRD-0002;Dubai;3.699
UAE-XIA-PRD-0003;Dubai;4.099
UAE-XIA-PRD-0004;Dubai;2.899
UAE-XIA-PRD-0005;Dubai;3.299
UAE-XIA-PRD-0006;Dubai;2.699
UAE-XIA-PRD-0007;Dubai;2.999
UAE-XIA-PRD-0008;Dubai;3.299
UAE-XIA-PRD-0009;Dubai;2.499
UAE-XIA-PRD-0010;Dubai;2.799
UAE-XIA-PRD-0011;Dubai;3.299
UAE-XIA-PRD-0012;Dubai;3.699
UAE-XIA-PRD-0013;Dubai;2.899
UAE-XIA-PRD-0014;Dubai;3.299
UAE-XIA-PRD-0015;Dubai;1.499
UAE-XIA-PRD-0016;Dubai;1.599
UAE-XIA-PRD-0017;Dubai;1.699
UAE-XIA-PRD-0018;Dubai;1.399
UAE-XIA-PRD-0019;Dubai;1.499
UAE-XIA-PRD-0020;Dubai;1.199
UAE-XIA-PRD-0021;Dubai;1.299
UAE-XIA-PRD-0022;Dubai;1.099
UAE-XIA-PRD-0023;Dubai;1.199
UAE-XIA-PRD-0024;Dubai;999
UAE-XIA-PRD-0025;Dubai;1.099
UAE-XIA-PRD-0026;Dubai;799
UAE-XIA-PRD-0027;Dubai;899
UAE-IQO-PRD-0001;Dubai;1.299
UAE-IQO-PRD-0002;Dubai;1.499
UAE-IQO-PRD-0003;Dubai;1.699
