CompanyID;IDProduct;ModelName;Mobile Weight;RAM;Front Camera;Back Camera;Processor;Battery Capacity;Screen Size;Launched Year
CMP-0001;APP-PRD-0001;iPhone 16 128GB;174g;6GB;12MP;48MP;A17 Bionic;3,600mAh;6.1 inches;2024
CMP-0001;APP-PRD-0002;iPhone 16 256GB;174g;6GB;12MP;48MP;A17 Bionic;3,600mAh;6.1 inches;2024
CMP-0001;APP-PRD-0003;iPhone 16 512GB;174g;6GB;12MP;48MP;A17 Bionic;3,600mAh;6.1 inches;2024
CMP-0001;APP-PRD-0004;iPhone 16 Plus 128GB;203g;6GB;12MP;48MP;A17 Bionic;4,200mAh;6.7 inches;2024
CMP-0001;APP-PRD-0005;iPhone 16 Plus 256GB;203g;6GB;12MP;48MP;A17 Bionic;4,200mAh;6.7 inches;2024
CMP-0001;APP-PRD-0006;iPhone 16 Plus 512GB;203g;6GB;12MP;48MP;A17 Bionic;4,200mAh;6.7 inches;2024
CMP-0001;APP-PRD-0007;iPhone 16 Pro 128GB;206g;6GB;12MP / 4K;50MP + 12MP;A17 Pro;4,400mAh;6.1 inches;2024
CMP-0001;APP-PRD-0008;iPhone 16 Pro 256GB;206g;8GB;12MP / 4K;50MP + 12MP;A17 Pro;4,400mAh;6.1 inches;2024
CMP-0001;APP-PRD-0009;iPhone 16 Pro 512GB;206g;8GB;12MP / 4K;50MP + 12MP;A17 Pro;4,400mAh;6.1 inches;2024
CMP-0001;APP-PRD-0010;iPhone 16 Pro Max 128GB;221g;6GB;12MP / 4K;48MP + 12MP;A17 Pro;4,500mAh;6.7 inches;2024
CMP-0001;APP-PRD-0011;iPhone 16 Pro Max 256GB;221g;8GB;12MP / 4K;48MP + 12MP;A17 Pro;4,500mAh;6.7 inches;2024
CMP-0001;APP-PRD-0012;iPhone 16 Pro Max 512GB;221g;8GB;12MP / 4K;48MP + 12MP;A17 Pro;4,500mAh;6.7 inches;2024
CMP-0001;APP-PRD-0013;iPhone 15 128GB;171g;6GB;12MP;48MP;A16 Bionic;3,200mAh;6.1 inches;2023
CMP-0001;APP-PRD-0014;iPhone 15 256GB;171g;6GB;12MP;48MP;A16 Bionic;3,200mAh;6.1 inches;2023
CMP-0001;APP-PRD-0015;iPhone 15 512GB;171g;6GB;12MP;48MP;A16 Bionic;3,200mAh;6.1 inches;2023
CMP-0001;APP-PRD-0016;iPhone 15 Plus 128GB;203g;6GB;12MP;48MP;A16 Bionic;4,300mAh;6.7 inches;2023
CMP-0001;APP-PRD-0017;iPhone 15 Plus 256GB;203g;6GB;12MP;48MP;A16 Bionic;4,300mAh;6.7 inches;2023
CMP-0001;APP-PRD-0018;iPhone 15 Plus 512GB;203g;6GB;12MP;48MP;A16 Bionic;4,300mAh;6.7 inches;2023
CMP-0001;APP-PRD-0019;iPhone 15 Pro 128GB;206g;6GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,400mAh;6.1 inches;2023
CMP-0001;APP-PRD-0020;iPhone 15 Pro 256GB;206g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,400mAh;6.1 inches;2023
CMP-0001;APP-PRD-0021;iPhone 15 Pro 512GB;206g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,400mAh;6.1 inches;2023
CMP-0001;APP-PRD-0022;iPhone 15 Pro Max 128GB;221g;6GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,500mAh;6.7 inches;2023
CMP-0001;APP-PRD-0023;iPhone 15 Pro Max 256GB;221g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,500mAh;6.7 inches;2023
CMP-0001;APP-PRD-0024;iPhone 15 Pro Max 512GB;221g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,500mAh;6.7 inches;2023
CMP-0001;APP-PRD-0025;iPhone 14 128GB;172g;6GB;12MP;12MP + 12MP;A15 Bionic;3,200mAh;6.1 inches;2022
CMP-0001;APP-PRD-0026;iPhone 14 256GB;172g;6GB;12MP;12MP + 12MP;A15 Bionic;3,200mAh;6.1 inches;2022
CMP-0001;APP-PRD-0027;iPhone 14 512GB;172g;6GB;12MP;12MP + 12MP;A15 Bionic;3,200mAh;6.1 inches;2022
CMP-0001;APP-PRD-0028;iPhone 14 Plus 128GB;203g;6GB;12MP;12MP + 12MP;A15 Bionic;4,325mAh;6.7 inches;2022
CMP-0001;APP-PRD-0029;iPhone 14 Plus 256GB;203g;6GB;12MP;12MP + 12MP;A15 Bionic;4,325mAh;6.7 inches;2022
CMP-0001;APP-PRD-0030;iPhone 14 Plus 512GB;203g;6GB;12MP;12MP + 12MP;A15 Bionic;4,325mAh;6.7 inches;2022
CMP-0001;APP-PRD-0031;iPhone 14 Pro 128GB;206g;6GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,200mAh;6.1 inches;2022
CMP-0001;APP-PRD-0032;iPhone 14 Pro 256GB;206g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,200mAh;6.1 inches;2022
CMP-0001;APP-PRD-0033;iPhone 14 Pro 512GB;206g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,200mAh;6.1 inches;2022
CMP-0001;APP-PRD-0034;iPhone 14 Pro Max 128GB;221g;6GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,500mAh;6.7 inches;2022
CMP-0001;APP-PRD-0035;iPhone 14 Pro Max 256GB;221g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,500mAh;6.7 inches;2022
CMP-0001;APP-PRD-0036;iPhone 14 Pro Max 512GB;221g;8GB;12MP / 4K;48MP + 12MP;A16 Bionic;4,500mAh;6.7 inches;2022
CMP-0001;APP-PRD-0037;iPhone 13 mini 128GB;140g;4GB;12MP;12MP;A15 Bionic;2,438mAh;5.4 inches;2021
CMP-0001;APP-PRD-0038;iPhone 13 mini 256GB;140g;4GB;12MP;12MP;A15 Bionic;2,438mAh;5.4 inches;2021
CMP-0001;APP-PRD-0039;iPhone 13 mini 512GB;140g;4GB;12MP;12MP;A15 Bionic;2,438mAh;5.4 inches;2021
CMP-0001;APP-PRD-0040;iPhone 13 128GB;174g;4GB;12MP;12MP + 12MP;A15 Bionic;3,240mAh;6.1 inches;2021
CMP-0001;APP-PRD-0041;iPhone 13 256GB;174g;4GB;12MP;12MP + 12MP;A15 Bionic;3,240mAh;6.1 inches;2021
CMP-0001;APP-PRD-0042;iPhone 13 512GB;174g;4GB;12MP;12MP + 12MP;A15 Bionic;3,240mAh;6.1 inches;2021
CMP-0001;APP-PRD-0043;iPhone 13 Pro 128GB;204g;6GB;12MP / 4K;12MP + 12MP + 12MP;A15 Bionic;3,095mAh;6.1 inches;2021
CMP-0001;APP-PRD-0044;iPhone 13 Pro 256GB;204g;6GB;12MP / 4K;12MP + 12MP + 12MP;A15 Bionic;3,095mAh;6.1 inches;2021
CMP-0001;APP-PRD-0045;iPhone 13 Pro 512GB;204g;6GB;12MP / 4K;12MP + 12MP + 12MP;A15 Bionic;3,095mAh;6.1 inches;2021
CMP-0001;APP-PRD-0046;iPhone 13 Pro Max 128GB;238g;6GB;12MP / 4K;12MP + 12MP + 12MP;A15 Bionic;4,352mAh;6.7 inches;2021
CMP-0001;APP-PRD-0047;iPhone 13 Pro Max 256GB;238g;6GB;12MP / 4K;12MP + 12MP + 12MP;A15 Bionic;4,352mAh;6.7 inches;2021
CMP-0001;APP-PRD-0048;iPhone 13 Pro Max 512GB;238g;6GB;12MP / 4K;12MP + 12MP + 12MP;A15 Bionic;4,352mAh;6.7 inches;2021
CMP-0001;APP-PRD-0049;iPhone 12 mini 64GB;135g;4GB;12MP;12MP;A14 Bionic;2,227mAh;5.4 inches;2020
CMP-0001;APP-PRD-0050;iPhone 12 mini 128GB;135g;4GB;12MP;12MP;A14 Bionic;2,227mAh;5.4 inches;2020
CMP-0001;APP-PRD-0051;iPhone 12 mini 256GB;135g;4GB;12MP;12MP;A14 Bionic;2,227mAh;5.4 inches;2020
CMP-0001;APP-PRD-0052;iPhone 12 64GB;164g;4GB;12MP;12MP + 12MP;A14 Bionic;2,815mAh;6.1 inches;2020
CMP-0001;APP-PRD-0053;iPhone 12 128GB;164g;4GB;12MP;12MP + 12MP;A14 Bionic;2,815mAh;6.1 inches;2020
CMP-0001;APP-PRD-0054;iPhone 12 256GB;164g;4GB;12MP;12MP + 12MP;A14 Bionic;2,815mAh;6.1 inches;2020
CMP-0001;APP-PRD-0055;iPhone 12 Pro 128GB;189g;6GB;12MP / 4K;12MP + 12MP + 12MP;A14 Bionic;2,815mAh;6.1 inches;2020
CMP-0001;APP-PRD-0056;iPhone 12 Pro 256GB;189g;6GB;12MP / 4K;12MP + 12MP + 12MP;A14 Bionic;2,815mAh;6.1 inches;2020
CMP-0001;APP-PRD-0057;iPhone 12 Pro 512GB;189g;6GB;12MP / 4K;12MP + 12MP + 12MP;A14 Bionic;2,815mAh;6.1 inches;2020
CMP-0001;APP-PRD-0058;iPhone 12 Pro Max 128GB;228g;6GB;12MP / 4K;12MP + 12MP + 12MP;A14 Bionic;3,687mAh;6.7 inches;2020
CMP-0001;APP-PRD-0059;iPhone 12 Pro Max 256GB;228g;6GB;12MP / 4K;12MP + 12MP + 12MP;A14 Bionic;3,687mAh;6.7 inches;2020
CMP-0001;APP-PRD-0060;iPhone 12 Pro Max 512GB;228g;6GB;12MP / 4K;12MP + 12MP + 12MP;A14 Bionic;3,687mAh;6.7 inches;2020
CMP-0001;APP-PRD-0061;iPhone 11 64GB;194g;4GB;12MP;12MP + 12MP;A13 Bionic;3,110mAh;6.1 inches;2019
CMP-0001;APP-PRD-0062;iPhone 11 128GB;194g;4GB;12MP;12MP + 12MP;A13 Bionic;3,110mAh;6.1 inches;2019
CMP-0001;APP-PRD-0063;iPhone 11 256GB;194g;4GB;12MP;12MP + 12MP;A13 Bionic;3,110mAh;6.1 inches;2019
CMP-0001;APP-PRD-0064;iPhone 11 Pro 64GB;188g;4GB;12MP / 4K;12MP + 12MP + 12MP;A13 Bionic;3,046mAh;5.8 inches;2019
CMP-0001;APP-PRD-0065;iPhone 11 Pro 256GB;188g;4GB;12MP / 4K;12MP + 12MP + 12MP;A13 Bionic;3,046mAh;5.8 inches;2019
CMP-0001;APP-PRD-0066;iPhone 11 Pro 512GB;188g;4GB;12MP / 4K;12MP + 12MP + 12MP;A13 Bionic;3,046mAh;5.8 inches;2019
CMP-0001;APP-PRD-0067;iPhone 11 Pro Max 64GB;226g;4GB;12MP / 4K;12MP + 12MP + 12MP;A13 Bionic;3,969mAh;6.5 inches;2019
CMP-0001;APP-PRD-0068;iPhone 11 Pro Max 256GB;226g;4GB;12MP / 4K;12MP + 12MP + 12MP;A13 Bionic;3,969mAh;6.5 inches;2019
CMP-0001;APP-PRD-0069;iPhone 11 Pro Max 512GB;226g;4GB;12MP / 4K;12MP + 12MP + 12MP;A13 Bionic;3,969mAh;6.5 inches;2019
CMP-0001;APP-PRD-0070;iPhone X 64GB;174g;3GB;7MP;12MP + 12MP;A11 Bionic;2,716mAh;5.8 inches;2017
CMP-0001;APP-PRD-0071;iPhone X 256GB;174g;3GB;7MP;12MP + 12MP;A11 Bionic;2,716mAh;5.8 inches;2017
CMP-0001;APP-PRD-0072;iPhone XS 64GB;177g;4GB;7MP;12MP + 12MP;A12 Bionic;2,658mAh;5.8 inches;2018
CMP-0001;APP-PRD-0073;iPhone XS 256GB;177g;4GB;7MP;12MP + 12MP;A12 Bionic;2,658mAh;5.8 inches;2018
CMP-0001;APP-PRD-0074;iPhone XS 512GB;177g;4GB;7MP;12MP + 12MP;A12 Bionic;2,658mAh;5.8 inches;2018
CMP-0001;APP-PRD-0075;iPhone XS Max 64GB;208g;4GB;7MP;12MP + 12MP;A12 Bionic;3,174mAh;6.5 inches;2018
CMP-0001;APP-PRD-0076;iPhone XS Max 256GB;208g;4GB;7MP;12MP + 12MP;A12 Bionic;3,174mAh;6.5 inches;2018
CMP-0001;APP-PRD-0077;iPhone XS Max 512GB;208g;4GB;7MP;12MP + 12MP;A12 Bionic;3,174mAh;6.5 inches;2018
CMP-0001;APP-PRD-0078;iPhone XR 64GB;194g;3GB;7MP;12MP + 12MP;A12 Bionic;2,942mAh;6.1 inches;2018
CMP-0001;APP-PRD-0079;iPhone XR 128GB;194g;3GB;7MP;12MP + 12MP;A12 Bionic;2,942mAh;6.1 inches;2018
CMP-0001;APP-PRD-0080;iPhone XR 256GB;194g;3GB;7MP;12MP + 12MP;A12 Bionic;2,942mAh;6.1 inches;2018
CMP-0001;APP-PRD-0081;iPad Air 10.9-inch 64GB;458g;4GB;12MP;12MP;A14 Bionic;7,608mAh;10.9 inches;2020
CMP-0001;APP-PRD-0082;iPad Air 10.9-inch 256GB;458g;4GB;12MP;12MP;A14 Bionic;7,608mAh;10.9 inches;2020
CMP-0001;APP-PRD-0083;iPad 10.2-inch 32GB;490g;3GB;12MP;8MP;A13 Bionic;8,612mAh;10.2 inches;2020
CMP-0001;APP-PRD-0084;iPad 10.2-inch 128GB;490g;3GB;12MP;8MP;A13 Bionic;8,612mAh;10.2 inches;2020
CMP-0001;APP-PRD-0085;iPad Mini 7.9-inch 64GB;300.5g;3GB;7MP;8MP;A12 Bionic;5,124mAh;7.9 inches;2019
CMP-0001;APP-PRD-0086;iPad Mini 7.9-inch 256GB;300.5g;3GB;7MP;8MP;A12 Bionic;5,124mAh;7.9 inches;2019
CMP-0001;APP-PRD-0087;iPad Pro 11-inch 128GB;468g;4GB;7MP;12MP + 10MP;A12Z Bionic;7,812mAh;11 inches;2020
CMP-0001;APP-PRD-0088;iPad Pro 11-inch 256GB;468g;4GB;7MP;12MP + 10MP;A12Z Bionic;7,812mAh;11 inches;2020
CMP-0001;APP-PRD-0089;iPad Pro 11-inch 512GB;468g;6GB;7MP;12MP + 10MP;A12Z Bionic;7,812mAh;11 inches;2020
CMP-0001;APP-PRD-0090;iPad Pro 12.9-inch 128GB;682g;6GB;7MP;12MP + 10MP;A12Z Bionic;9,720mAh;12.9 inches;2020
CMP-0001;APP-PRD-0091;iPad Pro 12.9-inch 256GB;682g;6GB;7MP;12MP + 10MP;A12Z Bionic;9,720mAh;12.9 inches;2020
CMP-0001;APP-PRD-0092;iPad Pro 12.9-inch 512GB;682g;6GB;7MP;12MP + 10MP;A12Z Bionic;9,720mAh;12.9 inches;2020
CMP-0001;APP-PRD-0093;iPad Pro 13-inch 128GB;708g;6GB;7MP;12MP + 10MP;A12Z Bionic;10,307mAh;13 inches;2020
CMP-0001;APP-PRD-0094;iPad Pro 13-inch 256GB;708g;6GB;7MP;12MP + 10MP;A12Z Bionic;10,307mAh;13 inches;2020
CMP-0001;APP-PRD-0095;iPad Pro 13-inch 512GB;708g;6GB;7MP;12MP + 10MP;A12Z Bionic;10,307mAh;13 inches;2020
CMP-0001;APP-PRD-0096;iPad Pro 13-inch 1TB;708g;6GB;7MP;12MP + 10MP;A12Z Bionic;10,307mAh;13 inches;2020
CMP-0001;APP-PRD-0097;iPad Pro 13-inch 2TB;708g;6GB;7MP;12MP + 10MP;A12Z Bionic;10,307mAh;13 inches;2020
CMP-0014;GOO-PRD-0001;Pixel 3a 64GB;147g;4GB;8MP;12.2MP;Snapdragon 670;3,000mAh;5.6 inches;2019
CMP-0014;GOO-PRD-0002;Pixel 3a XL 64GB;167g;4GB;8MP;12.2MP;Snapdragon 670;3,700mAh;6.0 inches;2019
CMP-0014;GOO-PRD-0003;Pixel 4 64GB;162g;6GB;8MP;12.2MP;Snapdragon 855;2,800mAh;5.7 inches;2019
CMP-0014;GOO-PRD-0004;Pixel 4 XL 64GB;193g;6GB;8MP;12.2MP;Snapdragon 855;3,700mAh;6.3 inches;2019
CMP-0014;GOO-PRD-0005;Pixel 4a 128GB;143g;6GB;8MP;12.2MP;Snapdragon 730G;3,140mAh;5.8 inches;2020
CMP-0014;GOO-PRD-0006;Pixel 4a 5G 128GB;168g;6GB;8MP;12.2MP;Snapdragon 765G;3,885mAh;6.2 inches;2020
CMP-0014;GOO-PRD-0007;Pixel 5 128GB;151g;8GB;8MP;12.2MP;Snapdragon 765G;4,080mAh;6.0 inches;2020
CMP-0014;GOO-PRD-0008;Pixel 5a 128GB;183g;6GB;8MP;12.2MP;Snapdragon 765G;4,680mAh;6.34 inches;2021
CMP-0014;GOO-PRD-0009;Pixel 6 128GB;207g;8GB;8MP;50MP;Google Tensor;4,614mAh;6.4 inches;2021
CMP-0014;GOO-PRD-0010;Pixel 6 Pro 256GB;210g;12GB;11.1MP;50MP;Google Tensor;5,003mAh;6.71 inches;2021
CMP-0014;GOO-PRD-0011;Pixel 6a 128GB;178g;6GB;8MP;12.2MP;Google Tensor;4,410mAh;6.1 inches;2022
CMP-0014;GOO-PRD-0012;Pixel 7 128GB;197g;8GB;10.8MP;50MP;Google Tensor G2;4,355mAh;6.3 inches;2022
CMP-0014;GOO-PRD-0013;Pixel 7 Pro 256GB;212g;12GB;10.8MP;50MP;Google Tensor G2;5,000mAh;6.7 inches;2022
CMP-0014;GOO-PRD-0014;Pixel 7a 128GB;193g;8GB;10.8MP;64MP;Google Tensor G2;4,385mAh;6.1 inches;2023
CMP-0014;GOO-PRD-0015;Pixel 8 128GB;187g;8GB;10.5MP;50MP;Google Tensor G3;4,575mAh;6.2 inches;2023
CMP-0014;GOO-PRD-0016;Pixel 8 Pro 256GB;213g;12GB;10.5MP;50MP;Google Tensor G3;5,050mAh;6.7 inches;2023
CMP-0014;GOO-PRD-0017;Pixel 8a 128GB;194g;8GB;10.5MP;64MP;Google Tensor G3;4,385mAh;6.1 inches;2024
CMP-0014;GOO-PRD-0018;Pixel 9 128GB;195g;8GB;10.8MP;50MP;Google Tensor G4;4,600mAh;6.3 inches;2024
CMP-0014;GOO-PRD-0019;Pixel 9 Pro 256GB;216g;12GB;10.8MP;50MP;Google Tensor G4;5,050mAh;6.7 inches;2024
CMP-0014;GOO-PRD-0020;Pixel 9 Pro XL 512GB;222g;16GB;10.8MP;50MP;Google Tensor G4;5,250mAh;6.8 inches;2024
CMP-0014;GOO-PRD-0021;Pixel 9 Pro Fold 512GB;250g;16GB;10.8MP;50MP;Google Tensor G4;5,500mAh;7.6 inches;2024
CMP-0017;HON-PRD-0001;9X Lite;175g;4GB;8MP;48MP;Kirin 710F;3,750mAh;6.5 inches;2020
CMP-0017;HON-PRD-0002;30;185g;8GB;32MP;40MP;Kirin 985 5G;4,000mAh;6.53 inches;2020
CMP-0017;HON-PRD-0003;30 Pro;190g;8GB;32MP;50MP;Kirin 990 5G;4,000mAh;6.57 inches;2020
CMP-0017;HON-PRD-0004;30 Pro+;192g;12GB;32MP;50MP;Kirin 990 5G;4,000mAh;6.57 inches;2020
CMP-0017;HON-PRD-0005;30S;190g;6GB;16MP;64MP;Kirin 820 5G;4,000mAh;6.5 inches;2020
CMP-0017;HON-PRD-0006;X10;203g;6GB;16MP;40MP;Kirin 820 5G;4,300mAh;6.63 inches;2020
CMP-0017;HON-PRD-0007;X10 Max;227g;8GB;8MP;48MP;MediaTek Dimensity 800;5,000mAh;7.09 inches;2020
CMP-0017;HON-PRD-0008;Play 4;213g;6GB;16MP;64MP;MediaTek Dimensity 800;4,300mAh;6.81 inches;2020
CMP-0017;HON-PRD-0009;Play 4 Pro;213g;8GB;32MP;40MP;Kirin 990 5G;4,200mAh;6.57 inches;2020
CMP-0017;HON-PRD-0010;10X Lite;206g;4GB;8MP;48MP;Kirin 710A;5,000mAh;6.67 inches;2020
CMP-0017;HON-PRD-0011;V40;189g;8GB;16MP;50MP;MediaTek Dimensity 1000+;4,000mAh;6.72 inches;2021
CMP-0017;HON-PRD-0012;50;175g;8GB;32MP;108MP;Qualcomm Snapdragon 778G;4,300mAh;6.57 inches;2021
CMP-0017;HON-PRD-0013;50 Pro;187g;8GB;32MP;108MP;Qualcomm Snapdragon 778G;4,000mAh;6.72 inches;2021
CMP-0017;HON-PRD-0014;50 SE;191g;8GB;16MP;108MP;MediaTek Dimensity 900;4,000mAh;6.78 inches;2021
CMP-0017;HON-PRD-0015;X20;192g;6GB;16MP;64MP;MediaTek Dimensity 900;4,300mAh;6.67 inches;2021
CMP-0017;HON-PRD-0016;X20 SE;179g;6GB;16MP;64MP;MediaTek Dimensity 700;4,000mAh;6.6 inches;2021
CMP-0017;HON-PRD-0017;Play 5;179g;8GB;16MP;64MP;MediaTek Dimensity 800U;3,800mAh;6.53 inches;2021
CMP-0017;HON-PRD-0018;Play 5T;191g;6GB;8MP;13MP;Unisoc T610;5,000mAh;6.5 inches;2021
CMP-0017;HON-PRD-0019;Magic3;202g;8GB;13MP;50MP;Qualcomm Snapdragon 888;4,600mAh;6.76 inches;2021
CMP-0017;HON-PRD-0020;Magic3 Pro;213g;8GB;13MP;50MP;Qualcomm Snapdragon 888+;4,600mAh;6.76 inches;2021
CMP-0017;HON-PRD-0021;Magic3 Pro+;236g;12GB;13MP;50MP;Qualcomm Snapdragon 888+;4,600mAh;6.76 inches;2021
CMP-0017;HON-PRD-0022;60;179g;8GB;32MP;108MP;Qualcomm Snapdragon 778G;4,800mAh;6.67 inches;2021
CMP-0017;HON-PRD-0023;60 Pro;192g;8GB;50MP;108MP;Qualcomm Snapdragon 778G+;4,800mAh;6.78 inches;2021
CMP-0017;HON-PRD-0024;60 SE;191g;8GB;16MP;64MP;MediaTek Dimensity 900;4,300mAh;6.67 inches;2021
CMP-0017;HON-PRD-0025;X30;189g;6GB;16MP;48MP;Qualcomm Snapdragon 695;4,800mAh;6.81 inches;2021
CMP-0017;HON-PRD-0026;X30i;175g;6GB;16MP;48MP;MediaTek Dimensity 810;4,000mAh;6.7 inches;2021
CMP-0017;HON-PRD-0027;X30 Max;228g;8GB;8MP;64MP;MediaTek Dimensity 900;5,000mAh;7.09 inches;2021
CMP-0017;HON-PRD-0028;Play 6;190g;6GB;5MP;13MP;MediaTek MT6762G Helio G25;5,000mAh;6.52 inches;2022
CMP-0017;HON-PRD-0029;Play 6T;198g;6GB;5MP;13MP;MediaTek Dimensity 700;5,000mAh;6.74 inches;2022
CMP-0017;HON-PRD-0030;Magic4;199g;8GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 1;4,800mAh;6.81 inches;2022
CMP-0017;HON-PRD-0031;Magic4 Pro;215g;8GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 1;4,600mAh;6.81 inches;2022
CMP-0017;HON-PRD-0032;Magic4 Ultimate;242g;12GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 1;4,600mAh;6.81 inches;2022
CMP-0017;HON-PRD-0033;Magic V;288g;12GB;42MP;50MP;Qualcomm Snapdragon 8 Gen 1;4,750mAh;7.9 inches;2022
CMP-0017;HON-PRD-0034;70;178g;8GB;32MP;54MP;Qualcomm Snapdragon 778G+;4,800mAh;6.67 inches;2022
CMP-0017;HON-PRD-0035;70 Pro;192g;8GB;50MP;54MP;MediaTek Dimensity 8000;4,500mAh;6.78 inches;2022
CMP-0017;HON-PRD-0036;70 Pro+;209g;12GB;50MP;54MP;MediaTek Dimensity 9000;4,500mAh;6.78 inches;2022
CMP-0017;HON-PRD-0037;X40;172g;6GB;8MP;50MP;Qualcomm Snapdragon 695;5,100mAh;6.67 inches;2022
CMP-0017;HON-PRD-0038;X40i;175g;6GB;8MP;50MP;MediaTek Dimensity 700;4,000mAh;6.7 inches;2022
CMP-0017;HON-PRD-0039;Play 7;196g;4GB;5MP;13MP;MediaTek Helio G37;5,200mAh;6.74 inches;2023
CMP-0017;HON-PRD-0040;Play 7T;199g;6GB;5MP;13MP;MediaTek Dimensity 6020;5,200mAh;6.74 inches;2023
CMP-0017;HON-PRD-0041;Magic5;204g;8GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 2;5,100mAh;6.81 inches;2023
