CompanyID;IDProduct;ModelName;Mobile Weight;RAM;Front Camera;Back Camera;Processor;Battery Capacity;Screen Size;Launched Year
CMP-0017;HON-PRD-0042;Magic5 Pro;219g;12GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 2;5,100mAh;6.81 inches;2023
CMP-0017;HON-PRD-0043;Magic5 Ultimate;234g;16GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 2;5,450mAh;6.81 inches;2023
CMP-0017;HON-PRD-0044;Magic Vs;267g;12GB;16MP;50MP;Qualcomm Snapdragon 8+ Gen 1;5,000mAh;7.9 inches;2023
CMP-0017;HON-PRD-0045;80;180g;8GB;32MP;160MP;Qualcomm Snapdragon 782G;4,800mAh;6.67 inches;2022
CMP-0017;HON-PRD-0046;80 Pro;193g;12GB;50MP;160MP;Qualcomm Snapdragon 8+ Gen 1;4,800mAh;6.78 inches;2022
CMP-0017;HON-PRD-0047;80 SE;175g;8GB;32MP;64MP;MediaTek Dimensity 900;4,600mAh;6.67 inches;2022
CMP-0017;HON-PRD-0048;X50;185g;6GB;8MP;108MP;Qualcomm Snapdragon 6 Gen 1;5,800mAh;6.78 inches;2023
CMP-0017;HON-PRD-0049;X50i;179g;6GB;8MP;100MP;MediaTek Dimensity 6020;4,500mAh;6.7 inches;2023
CMP-0017;HON-PRD-0050;Play 8;191g;4GB;5MP;13MP;MediaTek Helio G36;5,000mAh;6.52 inches;2023
CMP-0017;HON-PRD-0051;Play 8T;195g;6GB;5MP;50MP;MediaTek Dimensity 6100+;5,200mAh;6.74 inches;2023
CMP-0017;HON-PRD-0052;Magic6;203g;8GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 3;5,200mAh;6.81 inches;2024
CMP-0017;HON-PRD-0053;Magic6 Pro;219g;12GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 3;5,500mAh;6.81 inches;2024
CMP-0017;HON-PRD-0054;Magic6 Ultimate;234g;16GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 3;5,550mAh;6.81 inches;2024
CMP-0017;HON-PRD-0055;Magic V2;231g;12GB;16MP;50MP;Qualcomm Snapdragon 8 Gen 2;5,000mAh;7.92 inches;2024
CMP-0017;HON-PRD-0056;90;183g;12GB;50MP;200MP;Qualcomm Snapdragon 7 Gen 1;5,000mAh;6.7 inches;2023
CMP-0017;HON-PRD-0057;90 Pro;192g;12GB;50MP;200MP;Qualcomm Snapdragon 8+ Gen 1;5,000mAh;6.78 inches;2023
CMP-0017;HON-PRD-0058;90 SE;175g;8GB;32MP;64MP;MediaTek Dimensity 900;4,600mAh;6.67 inches;2023
CMP-0017;HON-PRD-0059;X60;185g;6GB;8MP;108MP;Qualcomm Snapdragon 6 Gen 1;5,800mAh;6.78 inches;2023
CMP-0017;HON-PRD-0060;X60i;179g;6GB;8MP;100MP;MediaTek Dimensity 6020;4,500mAh;6.7 inches;2023
CMP-0017;HON-PRD-0061;Play 9;191g;4GB;5MP;13MP;MediaTek Helio G36;5,000mAh;6.52 inches;2023
CMP-0017;HON-PRD-0062;Play 9T;195g;6GB;5MP;50MP;MediaTek Dimensity 6100+;5,200mAh;6.74 inches;2023
CMP-0017;HON-PRD-0063;Magic7;203g;8GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 3;5,200mAh;6.81 inches;2024
CMP-0017;HON-PRD-0064;Magic7 Pro;219g;12GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 3;5,500mAh;6.81 inches;2024
CMP-0017;HON-PRD-0065;Magic7 Ultimate;234g;16GB;12MP;50MP;Qualcomm Snapdragon 8 Gen 3;5,550mAh;6.81 inches;2024
CMP-0017;HON-PRD-0066;Magic V3;231g;12GB;16MP;50MP;Qualcomm Snapdragon 8 Gen 2;5,000mAh;7.92 inches;2024
CMP-0017;HON-PRD-0067;Pad 6;460g;4GB;2MP;5MP;Qualcomm Snapdragon 662;5,100mAh;10.1 inches;2020
CMP-0017;HON-PRD-0068;Pad X6;460g;3GB;2MP;5MP;MediaTek MT8768T;5,100mAh;9.7 inches;2020
CMP-0017;HON-PRD-0069;Pad 7;460g;4GB;2MP;5MP;MediaTek Helio G80;5,100mAh;10.1 inches;2021
CMP-0017;HON-PRD-0070;Tablet V7;480g;6GB;8MP;13MP;MediaTek Dimensity 800;7,250mAh;10.4 inches;2021
CMP-0017;HON-PRD-0071;Tablet V7 Pro;485g;8GB;8MP;13MP;MediaTek Dimensity 1300T;7,250mAh;11.0 inches;2021
CMP-0017;HON-PRD-0072;Pad 8;520g;6GB;5MP;5MP;Qualcomm Snapdragon 680;7,250mAh;12.0 inches;2022
CMP-0017;HON-PRD-0073;Pad X8;460g;4GB;2MP;5MP;MediaTek Helio G80;5,100mAh;10.1 inches;2022
CMP-0017;HON-PRD-0074;Pad X8 Lite;450g;3GB;2MP;5MP;MediaTek MT8786;5,000mAh;9.7 inches;2022
CMP-0017;HON-PRD-0075;Pad V8;510g;6GB;5MP;13MP;MediaTek Dimensity 8020;7,250mAh;11.0 inches;2023
CMP-0017;HON-PRD-0076;Pad V8 Pro;530g;8GB;8MP;13MP;MediaTek Dimensity 9000;8,500mAh;12.1 inches;2023
CMP-0017;HON-PRD-0077;Pad 9;550g;8GB;8MP;13MP;Qualcomm Snapdragon 6 Gen 1;8,300mAh;12.1 inches;2024
CMP-0017;HON-PRD-0078;Pad 9 Pro;560g;12GB;8MP;13MP;MediaTek Dimensity 8100;9,000mAh;12.6 inches;2024
CMP-0017;HON-PRD-0079;Pad X9;495g;6GB;5MP;8MP;Qualcomm Snapdragon 685;7,250mAh;11.5 inches;2023
CMP-0017;HON-PRD-0080;Pad X8 Pro;460g;4GB;2MP;5MP;MediaTek Helio G80;5,100mAh;10.1 inches;2023
CMP-0017;HON-PRD-0081;MagicPad 13;590g;12GB;8MP;13MP;Qualcomm Snapdragon 8+ Gen 1;10,000mAh;13.0 inches;2023
CMP-0017;HON-PRD-0082;MagicPad 2;580g;16GB;12MP;16MP;Qualcomm Snapdragon 8 Gen 2;10,500mAh;13.2 inches;2024
CMP-0017;HON-PRD-0083;Pad X8a;450g;4GB;2MP;5MP;MediaTek MT8786;5,000mAh;9.7 inches;2023
CMP-0017;HON-PRD-0084;Pad X8a Kids Edition;460g;3GB;2MP;5MP;MediaTek MT8786;5,100mAh;9.7 inches;2023
CMP-0017;HON-PRD-0085;Pad X9 Pro;505g;8GB;8MP;13MP;Qualcomm Snapdragon 7s Gen 2;8,000mAh;11.6 inches;2024
CMP-0017;HON-PRD-0086;Pad V9;530g;8GB;8MP;13MP;MediaTek Dimensity 9000;8,500mAh;12.1 inches;2024
CMP-0017;HON-PRD-0087;Pad GT Pro;610g;12GB;12MP;16MP;Qualcomm Snapdragon 8 Gen 3;10,500mAh;13.5 inches;2024
CMP-0017;HON-PRD-0088;Pad X10;475g;6GB;5MP;8MP;Qualcomm Snapdragon 685;8,850mAh;12.1 inches;2024
CMP-0017;HON-PRD-0089;Pad X10 Pro;485g;8GB;8MP;13MP;Qualcomm Snapdragon 7s Gen 2;9,000mAh;12.6 inches;2024
CMP-0017;HON-PRD-0090;MagicPad 3;590g;12GB;12MP;16MP;Qualcomm Snapdragon 8 Gen 3;10,500mAh;13.0 inches;2024
CMP-0017;HON-PRD-0091;Pad V10;530g;8GB;8MP;13MP;MediaTek Dimensity 9000;8,500mAh;12.1 inches;2024
CMP-0011;HUA-PRD-0001;P50;181g;8GB;13MP;50MP;Snapdragon 888 4G;4,100mAh;6.5 inches;2021
CMP-0011;HUA-PRD-0002;P50 Pro;195g;8GB;13MP;50MP;Snapdragon 888 4G;4,360mAh;6.6 inches;2021
CMP-0011;HUA-PRD-0003;P50 Pocket;190g;8GB;10.7MP;40MP;Snapdragon 888 4G;4,000mAh;6.9 inches (unfolded);2021
CMP-0011;HUA-PRD-0004;Mate 40E;188g;8GB;13MP;64MP;Kirin 990E 5G;4,200mAh;6.5 inches;2021
CMP-0011;HUA-PRD-0005;Mate X2;295g;8GB;16MP;50MP;Kirin 9000 5G;4,500mAh;8.0 inches (unfolded);2021
CMP-0011;HUA-PRD-0006;Nova 9;175g;8GB;32MP;50MP;Snapdragon 778G 4G;4,300mAh;6.57 inches;2021
CMP-0011;HUA-PRD-0007;Nova 9 Pro;186g;8GB;Dual 32MP;50MP;Snapdragon 778G 4G;4,000mAh;6.72 inches;2021
CMP-0011;HUA-PRD-0008;P50E;181g;8GB;13MP;50MP;Snapdragon 778G 4G;4,100mAh;6.5 inches;2022
CMP-0011;HUA-PRD-0009;Mate Xs 2;255g;8GB;10.7MP;50MP;Snapdragon 888 4G;4,600mAh;7.8 inches (unfolded);2022
CMP-0011;HUA-PRD-0010;Mate 50;202g;8GB;13MP;50MP;Snapdragon 8+ Gen 1 4G;4,460mAh;6.7 inches;2022
CMP-0011;HUA-PRD-0011;Mate 50 Pro;205g;8GB;13MP;50MP;Snapdragon 8+ Gen 1 4G;4,700mAh;6.74 inches;2022
CMP-0011;HUA-PRD-0012;Nova 10;168g;8GB;60MP;50MP;Snapdragon 778G 4G;4,000mAh;6.67 inches;2022
CMP-0011;HUA-PRD-0013;Nova 10 Pro;191g;8GB;Dual 60MP;50MP;Snapdragon 778G 4G;4,500mAh;6.78 inches;2022
CMP-0011;HUA-PRD-0014;Nova 10 SE;184g;8GB;16MP;108MP;Snapdragon 680 4G;4,500mAh;6.67 inches;2022
CMP-0011;HUA-PRD-0015;P60;197g;8GB;13MP;48MP (wide) + 13MP (ultrawide) + 48MP (telephoto);Snapdragon 8+ Gen 1 4G;4,815mAh;6.67 inches;2023
CMP-0011;HUA-PRD-0016;P60 Pro;200g;8GB / 12GB;13MP;48MP (wide) + 13MP (ultrawide) + 48MP (telephoto);Snapdragon 8+ Gen 1 4G;4,815mAh;6.67 inches;2023
CMP-0011;HUA-PRD-0017;P60 Art;206g;8GB / 12GB;13MP;48MP (wide) + 40MP (ultrawide) + 48MP (telephoto);Snapdragon 8+ Gen 1 4G;5,100mAh;6.73 inches;2023
CMP-0011;HUA-PRD-0018;Mate X3;239g;12GB;8MP;50MP (wide) + 13MP (ultrawide) + 12MP (periscope telephoto);Snapdragon 8+ Gen 1 4G;4,800mAh;7.85 inches (unfolded);2023
CMP-0011;HUA-PRD-0019;Mate 60;209g;12GB;13MP;50MP (wide) + 12MP (ultrawide) + 12MP (telephoto);Kirin 9000S;4,750mAh;6.7 inches;2023
CMP-0011;HUA-PRD-0020;Mate 60 Pro;225g;12GB;13MP;50MP (wide) + 40MP (ultrawide) + 48MP (telephoto);Kirin 9000S;5,000mAh;6.82 inches;2023
CMP-0011;HUA-PRD-0021;Mate 60 Pro+;235g;12GB;13MP;50MP (wide) + 48MP (ultrawide) + 48MP (telephoto);Kirin 9000S;5,200mAh;6.82 inches;2023
CMP-0011;HUA-PRD-0022;Nova 11;168g;8GB;60MP;50MP (wide) + 8MP (ultrawide);Snapdragon 778G 4G;4,500mAh;6.7 inches;2023
CMP-0011;HUA-PRD-0023;Nova 11 Pro;188g;8GB;60MP (ultrawide) + 8MP (telephoto);50MP (wide) + 8MP (ultrawide);Snapdragon 778G 4G;4,500mAh;6.78 inches;2023
CMP-0011;HUA-PRD-0024;Nova 11 Ultra;188g;12GB;60MP (ultrawide) + 8MP (telephoto);50MP (wide) + 8MP (ultrawide);Snapdragon 778G 4G;4,500mAh;6.78 inches;2023
CMP-0011;HUA-PRD-0025;Pura 70;220g;12GB;13MP;50MP + 13MP + 12MP;Kirin 9010;4,900mAh;6.8 inches;2024
CMP-0011;HUA-PRD-0026;Pura 70 Pro;220g;12GB;13MP;50MP + 12.5MP + 48MP;Kirin 9010;5,050mAh;6.8 inches;2024
CMP-0011;HUA-PRD-0027;Pura 70 Pro+;220g;12GB;13MP;50MP + 12.5MP + 48MP;Kirin 9010;5,050mAh;6.8 inches;2024
CMP-0011;HUA-PRD-0028;Pura 70 Ultra;226g;16GB;13MP;50MP + 40MP + 50MP;Kirin 9010;5,200mAh;6.8 inches;2024
CMP-0011;HUA-PRD-0029;Mate 70;220g;12GB;13MP;50MP + 12MP;Kirin 9010;4,900mAh;6.7 inches;2024
CMP-0011;HUA-PRD-0030;Mate 70 Pro;220g;12GB;13MP;50MP + 12MP + 40MP;Kirin 9010;5,000mAh;6.8 inches;2024
CMP-0011;HUA-PRD-0031;Mate 70 Pro+;220g;12GB;13MP;50MP + 12MP + 40MP;Kirin 9010;5,000mAh;6.8 inches;2024
CMP-0011;HUA-PRD-0032;Mate X6;241g;12GB;8MP;50MP + 13MP + 12MP;Kirin 9010;4,800mAh;7.93 inches;2024
CMP-0011;HUA-PRD-0033;Nova 12;168g;8GB;60MP;50MP + 8MP;Kirin 9000S;4,500mAh;6.7 inches;2024
CMP-0011;HUA-PRD-0034;Nova 12 Pro;188g;8GB;60MP + 8MP;50MP + 8MP;Kirin 9000S;4,500mAh;6.78 inches;2024
CMP-0011;HUA-PRD-0035;Mate XT 256GB;245g;12GB;13MP;50MP + 12MP + 48MP;Kirin 9010;5,000mAh;7.92 inches;2024
CMP-0011;HUA-PRD-0036;Mate XT 512GB;245g;12GB;13MP;50MP + 12MP + 48MP;Kirin 9010;5,000mAh;7.92 inches;2024
CMP-0011;HUA-PRD-0037;Nova 13 256GB;170g;8GB;50MP;50MP + 8MP;Kirin 9000S;4,600mAh;6.7 inches;2024
CMP-0011;HUA-PRD-0038;Nova 13 512GB;170g;8GB;50MP;50MP + 8MP;Kirin 9000S;4,600mAh;6.7 inches;2024
CMP-0011;HUA-PRD-0039;Nova 13 Pro 256GB;190g;8GB;60MP + 8MP;50MP + 8MP;Kirin 9000S;4,600mAh;6.78 inches;2024
CMP-0011;HUA-PRD-0040;Nova 13 Pro 512GB;190g;8GB;60MP + 8MP;50MP + 8MP;Kirin 9000S;4,600mAh;6.78 inches;2024
CMP-0011;HUA-PRD-0041;MatePad Pro 12.2 512GB;508g;12GB;16MP;13MP (f/1.8, AF);Kirin 9000S;10,100mAh;12.2 inches;2024
CMP-0011;HUA-PRD-0042;MatePad Pro 13.2 512GB;580g;12GB;16MP;13MP (f/1.8, AF);Kirin 9000S;10,100mAh;13.2 inches;2024
CMP-0016;INF-PRD-0001;Xpad;450g;6GB;8MP;13MP;MediaTek Helio G99;7,000mAh;10.1 inches;2024
CMP-0016;INF-PRD-0002;Xpad 5G;470g;8GB;16MP;50MP;MediaTek Dimensity 810;8,000mAh;10.4 inches;2024
CMP-0016;INF-PRD-0003;Xpad Lite;420g;4GB;5MP;8MP;Unisoc T606;6,000mAh;9.7 inches;2024
CMP-0016;INF-PRD-0004;Xpad Pro;480g;12GB;32MP;50MP;MediaTek Dimensity 9200;9,000mAh;11.0 inches;2024
CMP-0016;INF-PRD-0005;Hot 50;192g;6GB;8MP;50MP;MediaTek Helio G85;5,000mAh;6.78 inches;2024
CMP-0016;INF-PRD-0006;Hot 50i;190g;4GB;8MP;50MP;Unisoc T606;5,000mAh;6.6 inches;2024
CMP-0016;INF-PRD-0007;Hot 50 5G;195g;8GB;16MP;50MP;MediaTek Dimensity 810;5,200mAh;6.78 inches;2024
CMP-0016;INF-PRD-0008;Hot 50 Pro;194g;8GB;16MP;50MP;MediaTek Helio G99;5,000mAh;6.8 inches;2024
CMP-0016;INF-PRD-0009;Hot 50 Pro+;196g;12GB;32MP;108MP;MediaTek Dimensity 9200;5,300mAh;6.9 inches;2024
CMP-0016;INF-PRD-0010;GT 20 Pro;198g;12GB;32MP;108MP;MediaTek Dimensity 8200;5,500mAh;6.9 inches;2024
CMP-0016;INF-PRD-0011;Note 40X 5G;198g;8GB;32MP;108MP;MediaTek Dimensity 7200;5,200mAh;6.8 inches;2024
CMP-0016;INF-PRD-0012;Note 40S;196g;8GB;32MP;50MP;MediaTek Helio G99;5,000mAh;6.78 inches;2024
CMP-0016;INF-PRD-0013;Note 40 5G;195g;8GB;32MP;108MP;MediaTek Dimensity 8100;5,200mAh;6.8 inches;2024
CMP-0016;INF-PRD-0014;Note 40 Pro 5G;195g;12GB;32MP;108MP;MediaTek Dimensity 9000;5,300mAh;6.8 inches;2024
CMP-0016;INF-PRD-0015;Note 40 Racing Edition;196g;12GB;32MP;108MP;MediaTek Dimensity 9200;5,500mAh;6.9 inches;2024
CMP-0016;INF-PRD-0016;Hot 40;196g;8GB;32MP;50MP;MediaTek Helio G88;5,000mAh;6.78 inches;2023
CMP-0016;INF-PRD-0017;Hot 40i;195g;4GB;8MP;13MP;Unisoc T606;5,000mAh;6.6 inches;2023
CMP-0016;INF-PRD-0018;Hot 40 Pro;195g;8GB;32MP;108MP;MediaTek Helio G99;5,000mAh;6.78 inches;2023
CMP-0016;INF-PRD-0019;Zero 40;195g;12GB;50MP;108MP;MediaTek Dimensity 8200;5,000mAh;6.78 inches;2024
CMP-0016;INF-PRD-0020;Zero 40 5G;195g;12GB;50MP;108MP;MediaTek Dimensity 8200;5,000mAh;6.78 inches;2024
CMP-0016;INF-PRD-0021;Zero Flip;190g;8GB;32MP;108MP;Qualcomm Snapdragon 778G;4,500mAh;6.7 inches;2024
CMP-0016;INF-PRD-0022;Note 40;190g;8GB;32MP;108MP;MediaTek Helio G99;5,000mAh;6.78 inches;2024
CMP-0016;INF-PRD-0023;Note 40 Pro;190g;12GB;32MP;108MP;MediaTek Dimensity 8100;5,000mAh;6.78 inches;2024
CMP-0016;INF-PRD-0024;Hot 30 128GB;196g;8GB;8MP;50MP;MediaTek Helio G88;5,000mAh;6.78 inches;2023
CMP-0016;INF-PRD-0025;Hot 30i 128GB;191g;4GB;8MP;13MP;Unisoc T606;5,000mAh;6.6 inches;2023
CMP-0016;INF-PRD-0026;Hot 30i NFC 128GB;191g;4GB;8MP;13MP;Unisoc T606;5,000mAh;6.6 inches;2023
CMP-0016;INF-PRD-0027;Hot 30 Play 128GB;205g;4GB;8MP;16MP;MediaTek Helio G37;6,000mAh;6.82 inches;2023
CMP-0016;INF-PRD-0028;Hot 30 5G 128GB;202g;8GB;8MP;50MP;MediaTek Dimensity 810;5,000mAh;6.78 inches;2023
CMP-0016;INF-PRD-0029;Zero 30 256GB;185g;8GB;50MP;108MP;MediaTek Dimensity 8020;5,000mAh;6.78 inches;2023
CMP-0016;INF-PRD-0030;Zero 30 5G 256GB;185g;12GB;50MP;108MP;MediaTek Dimensity 8020;5,000mAh;6.78 inches;2023
CMP-0016;INF-PRD-0031;GT 10 Pro 256GB;187g;8GB;32MP;108MP;MediaTek Dimensity 8050;5,000mAh;6.67 inches;2023
CMP-0016;INF-PRD-0032;Hot 12 128GB;195g;6GB;8MP;13MP;MediaTek Helio G85;5,000mAh;6.82 inches;2022
CMP-0016;INF-PRD-0033;Hot 12 Play 128GB;209g;4GB;8MP;13MP;Unisoc T610;6,000mAh;6.82 inches;2022
CMP-0016;INF-PRD-0034;Hot 12 Pro 128GB;191g;8GB;8MP;50MP;Unisoc T616;5,000mAh;6.6 inches;2022
CMP-0016;INF-PRD-0035;Hot 12i 64GB;190g;4GB;8MP;13MP;MediaTek Helio A22;5,000mAh;6.6 inches;2022
CMP-0016;INF-PRD-0036;Hot 20 128GB;198g;6GB;8MP;50MP;MediaTek Helio G85;5,000mAh;6.82 inches;2022
CMP-0016;INF-PRD-0037;Hot 20 Play 128GB;209g;4GB;8MP;13MP;MediaTek Helio G37;6,000mAh;6.82 inches;2022
CMP-0016;INF-PRD-0038;Hot 20s 128GB;202g;8GB;8MP;50MP;MediaTek Helio G96;5,000mAh;6.78 inches;2022
CMP-0016;INF-PRD-0039;Hot 20 5G 128GB;204g;6GB;8MP;50MP;MediaTek Dimensity 810;5,000mAh;6.6 inches;2022
CMP-0016;INF-PRD-0040;Hot 20i 64GB;195g;4GB;8MP;13MP;MediaTek Helio G25;5,000mAh;6.6 inches;2022
CMP-0016;INF-PRD-0041;Hot 10T 128GB;205g;4GB;8MP;48MP;MediaTek Helio G70;5,000mAh;6.82 inches;2021
CMP-0016;INF-PRD-0042;Hot 10S 128GB;211g;6GB;8MP;48MP;MediaTek Helio G85;6,000mAh;6.82 inches;2021
CMP-0016;INF-PRD-0043;Hot 10S NFC 128GB;211g;6GB;8MP;48MP;MediaTek Helio G85;6,000mAh;6.82 inches;2021
CMP-0016;INF-PRD-0044;Hot 10 Lite 64GB;195g;3GB;8MP;13MP;MediaTek Helio A25;5,000mAh;6.6 inches;2020
CMP-0016;INF-PRD-0045;Hot 10 Play 64GB;207g;4GB;8MP;13MP;MediaTek Helio G25;6,000mAh;6.82 inches;2021
CMP-0016;INF-PRD-0046;Hot 11 128GB;201g;4GB;8MP;13MP;MediaTek Helio G70;5,200mAh;6.6 inches;2021
CMP-0016;INF-PRD-0047;Hot 11 Play 128GB;209g;4GB;8MP;13MP;MediaTek Helio G35;6,000mAh;6.82 inches;2021
CMP-0016;INF-PRD-0048;Hot 11s 128GB;205g;6GB;8MP;50MP;MediaTek Helio G88;5,000mAh;6.78 inches;2021
CMP-0016;INF-PRD-0049;Smart HD 32GB;195g;2GB;5MP;8MP;MediaTek Helio A20;5,000mAh;6.1 inches;2020
CMP-0016;INF-PRD-0050;Note 8i 128GB;210g;6GB;8MP;48MP;MediaTek Helio G80;5,200mAh;6.78 inches;2020
CMP-0016;INF-PRD-0051;Hot 10 Lite 64GB;195g;3GB;8MP;13MP;MediaTek Helio A25;5,000mAh;6.6 inches;2020
CMP-0016;INF-PRD-0052;Note 8 128GB;210g;6GB;16MP;64MP;MediaTek Helio G80;5,200mAh;6.95 inches;2020
CMP-0016;INF-PRD-0053;Zero 8i 128GB;210g;8GB;16MP;48MP;MediaTek Helio G90T;4,500mAh;6.85 inches;2020
CMP-0016;INF-PRD-0054;Hot 10 128GB;204g;4GB;8MP;16MP;MediaTek Helio G70;5,200mAh;6.78 inches;2020
CMP-0016;INF-PRD-0055;Zero 8 128GB;205g;8GB;48MP;64MP;MediaTek Helio G90T;4,500mAh;6.85 inches;2020
CMP-0016;INF-PRD-0056;Smart 5 64GB;195g;3GB;8MP;13MP;MediaTek Helio A20;5,000mAh;6.6 inches;2020
CMP-0009;LEN-PRD-0001;Legion Y70 128GB;209g;8GB;16MP;50MP;Snapdragon 8+ Gen 1;5,100mAh;6.67 inches;2022
CMP-0009;LEN-PRD-0002;Legion Y70 256GB;209g;12GB;16MP;50MP;Snapdragon 8+ Gen 1;5,100mAh;6.67 inches;2022
CMP-0009;LEN-PRD-0003;Legion Y70 512GB;209g;16GB;16MP;50MP;Snapdragon 8+ Gen 1;5,100mAh;6.67 inches;2022
CMP-0009;LEN-PRD-0004;K14 Plus 64GB;198g;4GB;8MP;48MP;Unisoc T700;5,000mAh;6.5 inches;2022
CMP-0009;LEN-PRD-0005;K14 Plus 128GB;198g;6GB;8MP;48MP;Unisoc T700;5,000mAh;6.5 inches;2022
CMP-0009;LEN-PRD-0006;K13 Pro 128GB;200g;6GB;16MP;64MP;Snapdragon 662;5,000mAh;6.8 inches;2021
CMP-0009;LEN-PRD-0007;K13 32GB;190g;2GB;5MP;13MP;Unisoc SC9863A;5,000mAh;6.52 inches;2021
CMP-0009;LEN-PRD-0008;K13 Note 64GB;200g;4GB;8MP;48MP;Snapdragon 460;5,000mAh;6.5 inches;2021
CMP-0009;LEN-PRD-0009;K10 Plus 64GB;172g;4GB;16MP;13MP;Snapdragon 632;4,050mAh;6.22 inches;2019
CMP-0009;LEN-PRD-0010;A6 Note 32GB;172g;3GB;5MP;13MP;Helio P22;4,000mAh;6.09 inches;2019
CMP-0009;LEN-PRD-0011;K10 Note 64GB;164g;4GB;16MP;16MP;Snapdragon 710;4,050mAh;6.3 inches;2019
CMP-0009;LEN-PRD-0012;K10 Note 128GB;164g;6GB;16MP;16MP;Snapdragon 710;4,050mAh;6.3 inches;2019
