CompanyID;IDProduct;ModelName;Mobile Weight;RAM;Front Camera;Back Camera;Processor;Battery Capacity;Screen Size;Launched Year
CMP-0006;OPP-PRD-0026;A60 256GB;186g;8GB;8MP;50MP + 2MP;Snapdragon 680 4G;5000mAh;6.67 inches;2024
CMP-0006;OPP-PRD-0027;K12 Plus 256GB;192g;8GB;16MP;50MP;Snapdragon 7 Gen 3;6400mAh;6.7 inches;2024
CMP-0006;OPP-PRD-0028;K12 Plus 512GB;192g;12GB;16MP;50MP;Snapdragon 7 Gen 3;6400mAh;6.7 inches;2024
CMP-0006;OPP-PRD-0029;F27 128GB;175g;8GB;32MP;64MP + 2MP;Dimensity 7050;5000mAh;6.7 inches;2024
CMP-0006;OPP-PRD-0030;F27 256GB;175g;8GB;32MP;64MP + 2MP;Dimensity 7050;5000mAh;6.7 inches;2024
CMP-0006;OPP-PRD-0031;F27 Pro+ 256GB;177g;8GB;32MP;64MP + 2MP;Dimensity 7050;5000mAh;6.7 inches;2024
CMP-0006;OPP-PRD-0032;F27 Pro+ 512GB;177g;12GB;32MP;64MP + 2MP;Dimensity 7050;5000mAh;6.7 inches;2024
CMP-0006;OPP-PRD-0033;F25 Pro 128GB;173g;8GB;32MP;64MP + 2MP;Snapdragon 778G;4500mAh;6.55 inches;2023
CMP-0006;OPP-PRD-0034;F25 Pro 256GB;173g;8GB;32MP;64MP + 2MP;Snapdragon 778G;4500mAh;6.55 inches;2023
CMP-0006;OPP-PRD-0035;Pad 3 128GB;533g;8GB;8MP;13MP;Dimensity 8350;9510mAh;11.6 inches;2024
CMP-0006;OPP-PRD-0036;Pad 3 256GB;533g;12GB;8MP;13MP;Dimensity 8350;9510mAh;11.6 inches;2024
CMP-0006;OPP-PRD-0037;Pad 3 Pro 256GB;586g;12GB;8MP;13MP;Snapdragon 8 Gen 3;9510mAh;12.1 inches;2024
CMP-0006;OPP-PRD-0038;Pad 3 Pro 512GB;586g;16GB;8MP;13MP;Snapdragon 8 Gen 3;9510mAh;12.1 inches;2024
CMP-0006;OPP-PRD-0039;Pad Neo 128GB;520g;6GB;8MP;13MP;Snapdragon 870;8360mAh;11 inches;2023
CMP-0006;OPP-PRD-0040;Pad Neo 256GB;520g;8GB;8MP;13MP;Snapdragon 870;8360mAh;11 inches;2023
CMP-0006;OPP-PRD-0041;Find X7 Ultra 256GB;221g;12GB;32MP;50MP + 50MP + 50MP;Snapdragon 8 Gen 3;5000mAh;6.82 inches;2024
CMP-0006;OPP-PRD-0042;Find X7 Ultra 512GB;221g;16GB;32MP;50MP + 50MP + 50MP;Snapdragon 8 Gen 3;5000mAh;6.82 inches;2024
CMP-0006;OPP-PRD-0043;Find X7 256GB;206g;12GB;32MP;50MP + 50MP + 64MP;Dimensity 9300;5000mAh;6.78 inches;2024
CMP-0006;OPP-PRD-0044;Find X7 512GB;206g;16GB;32MP;50MP + 50MP + 64MP;Dimensity 9300;5000mAh;6.78 inches;2024
CMP-0006;OPP-PRD-0045;Find X6 Pro 256GB;218g;12GB;32MP;50MP + 50MP + 50MP;Snapdragon 8 Gen 2;5000mAh;6.82 inches;2023
CMP-0006;OPP-PRD-0046;Find X6 Pro 512GB;218g;16GB;32MP;50MP + 50MP + 50MP;Snapdragon 8 Gen 2;5000mAh;6.82 inches;2023
CMP-0006;OPP-PRD-0047;Find X6 256GB;207g;12GB;32MP;50MP + 50MP + 50MP;Dimensity 9200;4800mAh;6.74 inches;2023
CMP-0006;OPP-PRD-0048;Find X6 512GB;207g;16GB;32MP;50MP + 50MP + 50MP;Dimensity 9200;4800mAh;6.74 inches;2023
CMP-0006;OPP-PRD-0049;Find X5 Pro 256GB;218g;12GB;32MP;50MP + 50MP + 13MP;Snapdragon 8 Gen 1;5000mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0050;Find X5 Pro 512GB;218g;16GB;32MP;50MP + 50MP + 13MP;Snapdragon 8 Gen 1;5000mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0051;Find X5 256GB;196g;8GB;32MP;50MP + 50MP + 13MP;Snapdragon 888;4800mAh;6.55 inches;2022
CMP-0006;OPP-PRD-0052;Find N2 Flip 256GB;191g;8GB;32MP;50MP + 8MP;Dimensity 9000+;4300mAh;6.8 inches;2023
CMP-0006;OPP-PRD-0053;Find N2 Flip 512GB;191g;12GB;32MP;50MP + 8MP;Dimensity 9000+;4300mAh;6.8 inches;2023
CMP-0006;OPP-PRD-0054;Find N2 256GB;233g;12GB;32MP;50MP + 48MP + 32MP;Snapdragon 8+ Gen 1;4520mAh;7.1 inches;2022
CMP-0006;OPP-PRD-0055;Reno10 5G 128GB;180g;8GB;32MP;64MP + 32MP + 8MP;Dimensity 7050;5,000mAh;6.7 inches;2023
CMP-0006;OPP-PRD-0056;Reno10 5G 256GB;180g;8GB;32MP;64MP + 32MP + 8MP;Dimensity 7050;5,000mAh;6.7 inches;2023
CMP-0006;OPP-PRD-0057;Reno10 Pro 5G 256GB;186g;12GB;32MP;50MP + 32MP + 8MP;Snapdragon 778G;4,600mAh;6.7 inches;2023
CMP-0006;OPP-PRD-0058;Reno10 Pro+ 5G 256GB;194g;16GB;32MP;50MP + 64MP + 8MP;Snapdragon 8+ Gen 1;4,700mAh;6.74 inches;2023
CMP-0006;OPP-PRD-0059;Reno9 5G 128GB;174g;8GB;32MP;64MP + 2MP;Snapdragon 778G;4,500mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0060;Reno9 5G 256GB;174g;12GB;32MP;64MP + 2MP;Snapdragon 778G;4,500mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0061;Reno9 Pro 5G 256GB;184g;16GB;32MP;50MP + 8MP;Dimensity 8100;4,500mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0062;Reno9 Pro+ 5G 256GB;192g;16GB;32MP;50MP + 8MP + 2MP;Snapdragon 8+ Gen 1;4,700mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0063;Reno8 5G 128GB;179g;8GB;32MP;50MP + 8MP + 2MP;Dimensity 1300;4,500mAh;6.4 inches;2022
CMP-0006;OPP-PRD-0064;Reno8 5G 256GB;179g;12GB;32MP;50MP + 8MP + 2MP;Dimensity 1300;4,500mAh;6.4 inches;2022
CMP-0006;OPP-PRD-0065;Reno8 Pro 5G 256GB;183g;12GB;32MP;50MP + 8MP + 2MP;Dimensity 8100;4,500mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0066;Reno8 Pro+ 5G 256GB;195g;12GB;32MP;50MP + 8MP + 2MP;Dimensity 8100;4,500mAh;6.7 inches;2022
CMP-0006;OPP-PRD-0067;Reno7 5G 128GB;173g;8GB;32MP;64MP + 8MP + 2MP;Dimensity 900;4,500mAh;6.4 inches;2021
CMP-0006;OPP-PRD-0068;Reno7 5G 256GB;173g;12GB;32MP;64MP + 8MP + 2MP;Dimensity 900;4,500mAh;6.4 inches;2021
CMP-0006;OPP-PRD-0069;Reno7 Pro 5G 256GB;180g;12GB;32MP;50MP + 8MP + 2MP;Dimensity 1200;4,500mAh;6.55 inches;2021
CMP-0006;OPP-PRD-0070;Reno6 5G 128GB;182g;8GB;32MP;64MP + 8MP + 2MP;Dimensity 900;4,300mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0071;Reno6 5G 256GB;182g;12GB;32MP;64MP + 8MP + 2MP;Dimensity 900;4,300mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0072;Reno6 Pro 5G 128GB;177g;8GB;32MP;64MP + 8MP + 2MP + 2MP;Dimensity 1200;4,500mAh;6.55 inches;2021
CMP-0006;OPP-PRD-0073;Reno6 Pro 5G 256GB;177g;12GB;32MP;64MP + 8MP + 2MP + 2MP;Dimensity 1200;4,500mAh;6.55 inches;2021
CMP-0006;OPP-PRD-0074;Reno6 Pro+ 5G 256GB;188g;12GB;32MP;50MP + 13MP + 16MP + 2MP;Snapdragon 870;4,500mAh;6.55 inches;2021
CMP-0006;OPP-PRD-0075;Reno5 5G 128GB;180g;8GB;32MP;64MP + 8MP + 2MP + 2MP;Snapdragon 765G;4,300mAh;6.43 inches;2020
CMP-0006;OPP-PRD-0076;Reno5 5G 256GB;180g;12GB;32MP;64MP + 8MP + 2MP + 2MP;Snapdragon 765G;4,300mAh;6.43 inches;2020
CMP-0006;OPP-PRD-0077;Reno5 Pro 5G 128GB;173g;8GB;32MP;64MP + 8MP + 2MP + 2MP;Dimensity 1000+;4,350mAh;6.55 inches;2020
CMP-0006;OPP-PRD-0078;Reno5 Pro 5G 256GB;173g;12GB;32MP;64MP + 8MP + 2MP + 2MP;Dimensity 1000+;4,350mAh;6.55 inches;2020
CMP-0006;OPP-PRD-0079;Reno5 Pro+ 5G 256GB;184g;12GB;32MP;50MP + 16MP + 13MP + 2MP;Snapdragon 865;4,500mAh;6.55 inches;2020
CMP-0006;OPP-PRD-0080;Reno4 5G 128GB;183g;8GB;32MP;48MP + 8MP + 2MP + 2MP;Snapdragon 765G;4,000mAh;6.43 inches;2020
CMP-0006;OPP-PRD-0081;Reno4 5G 256GB;183g;8GB;32MP;48MP + 8MP + 2MP + 2MP;Snapdragon 765G;4,000mAh;6.43 inches;2020
CMP-0006;OPP-PRD-0082;Reno4 Pro 5G 256GB;172g;12GB;32MP;48MP + 13MP + 12MP;Snapdragon 765G;4,000mAh;6.55 inches;2020
CMP-0006;OPP-PRD-0083;Reno3 5G 128GB;181g;8GB;32MP;64MP + 8MP + 2MP + 2MP;Dimensity 1000L;4,025mAh;6.4 inches;2019
CMP-0006;OPP-PRD-0084;Reno3 5G 256GB;181g;12GB;32MP;64MP + 8MP + 2MP + 2MP;Dimensity 1000L;4,025mAh;6.4 inches;2019
CMP-0006;OPP-PRD-0085;Reno3 Pro 5G 256GB;171g;12GB;32MP;48MP + 13MP + 8MP + 2MP;Snapdragon 765G;4,025mAh;6.5 inches;2019
CMP-0006;OPP-PRD-0086;A59 5G 128GB;186g;6GB;8MP;13MP + 2MP;MediaTek Dimensity 6020;5,000mAh;6.56 inches;2023
CMP-0006;OPP-PRD-0087;A59 5G 256GB;186g;8GB;8MP;13MP + 2MP;MediaTek Dimensity 6020;5,000mAh;6.56 inches;2023
CMP-0006;OPP-PRD-0088;A58 5G 256GB;188g;8GB;8MP;50MP + 2MP;MediaTek Dimensity 700;5,000mAh;6.56 inches;2022
CMP-0006;OPP-PRD-0089;A57 5G 128GB;186g;6GB;8MP;13MP + 2MP;MediaTek Dimensity 810;5,000mAh;6.56 inches;2022
CMP-0006;OPP-PRD-0090;A56 5G 128GB;189g;6GB;8MP;13MP + 2MP;MediaTek Dimensity 700;5,000mAh;6.5 inches;2021
CMP-0006;OPP-PRD-0091;A55 5G 128GB;186g;6GB;8MP;13MP + 2MP + 2MP;MediaTek Dimensity 700;5,000mAh;6.5 inches;2021
CMP-0006;OPP-PRD-0092;A54 5G 128GB;190g;6GB;16MP;48MP + 8MP + 2MP + 2MP;Qualcomm Snapdragon 480;5,000mAh;6.5 inches;2021
CMP-0006;OPP-PRD-0093;A53 5G 128GB;175g;4GB;8MP;16MP + 2MP + 2MP;MediaTek Dimensity 720;4,040mAh;6.5 inches;2020
CMP-0006;OPP-PRD-0094;A52 5G 128GB;184g;4GB;8MP;12MP + 8MP + 2MP + 2MP;MediaTek Dimensity 720;4,000mAh;6.5 inches;2020
CMP-0006;OPP-PRD-0095;A51 5G 128GB;186g;4GB;8MP;13MP + 2MP + 2MP;MediaTek Dimensity 700;4,000mAh;6.5 inches;2020
CMP-0006;OPP-PRD-0096;A50 5G 128GB;185g;4GB;8MP;13MP + 2MP;MediaTek Dimensity 700;4,000mAh;6.5 inches;2020
CMP-0006;OPP-PRD-0097;A49 5G 128GB;185g;4GB;8MP;13MP + 2MP;MediaTek Dimensity 700;4,000mAh;6.5 inches;2020
CMP-0006;OPP-PRD-0098;A40 128GB;186g;4GB;5MP;50MP;Qualcomm Snapdragon 6s Gen 1;5,100mAh;6.67 inches;2024
CMP-0006;OPP-PRD-0099;A40 256GB;186g;6GB;5MP;50MP;Qualcomm Snapdragon 6s Gen 1;5,100mAh;6.67 inches;2024
CMP-0006;OPP-PRD-0100;K11x 128GB;195g;8GB;16MP;108MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.72 inches;2023
CMP-0006;OPP-PRD-0101;K11x 256GB;195g;12GB;16MP;108MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.72 inches;2023
CMP-0006;OPP-PRD-0102;K10x 128GB;195g;6GB;16MP;64MP + 2MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.59 inches;2022
CMP-0006;OPP-PRD-0103;K10x 256GB;195g;8GB;16MP;64MP + 2MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.59 inches;2022
CMP-0006;OPP-PRD-0104;K10 5G 128GB;205g;8GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 8000-Max;5,000mAh;6.59 inches;2022
CMP-0006;OPP-PRD-0105;K9x 128GB;194g;6GB;16MP;64MP + 2MP + 2MP;MediaTek Dimensity 810;5,000mAh;6.5 inches;2021
CMP-0006;OPP-PRD-0106;K9x 256GB;194g;8GB;16MP;64MP + 2MP + 2MP;MediaTek Dimensity 810;5,000mAh;6.5 inches;2021
CMP-0006;OPP-PRD-0107;K9 Pro 5G 128GB;180g;8GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 1200;4,500mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0108;K9 Pro 5G 256GB;180g;12GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 1200;4,500mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0109;K9 5G 128GB;172g;8GB;32MP;64MP + 8MP + 2MP;Qualcomm Snapdragon 768G;4,300mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0110;K9 5G 256GB;172g;8GB;32MP;64MP + 8MP + 2MP;Qualcomm Snapdragon 768G;4,300mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0111;K7x 128GB;194g;6GB;16MP;48MP + 8MP + 2MP + 2MP;MediaTek Dimensity 720;5,000mAh;6.5 inches;2020
CMP-0006;OPP-PRD-0112;K7 5G 128GB;180g;8GB;32MP;48MP + 8MP + 2MP + 2MP;Qualcomm Snapdragon 765G;4,025mAh;6.4 inches;2020
CMP-0006;OPP-PRD-0113;K7 5G 256GB;180g;8GB;32MP;48MP + 8MP + 2MP + 2MP;Qualcomm Snapdragon 765G;4,025mAh;6.4 inches;2020
CMP-0006;OPP-PRD-0114;K11x 128GB;195g;8GB;16MP;108MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.72 inches;2023
CMP-0006;OPP-PRD-0115;K11x 256GB;195g;12GB;16MP;108MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.72 inches;2023
CMP-0006;OPP-PRD-0116;K11 128GB;184g;8GB;16MP;64MP + 8MP + 2MP;Qualcomm Snapdragon 782G;5,000mAh;6.7 inches;2023
CMP-0006;OPP-PRD-0117;K11 256GB;184g;12GB;16MP;64MP + 8MP + 2MP;Qualcomm Snapdragon 782G;5,000mAh;6.7 inches;2023
CMP-0006;OPP-PRD-0118;K10x 128GB;195g;6GB;16MP;64MP + 2MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.59 inches;2022
CMP-0006;OPP-PRD-0119;K10x 256GB;195g;8GB;16MP;64MP + 2MP + 2MP;Qualcomm Snapdragon 695;5,000mAh;6.59 inches;2022
CMP-0006;OPP-PRD-0120;K10 5G 128GB;205g;8GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 8000-Max;5,000mAh;6.59 inches;2022
CMP-0006;OPP-PRD-0121;K10 5G 256GB;205g;12GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 8000-Max;5,000mAh;6.59 inches;2022
CMP-0006;OPP-PRD-0122;K9x 128GB;194g;6GB;16MP;64MP + 2MP + 2MP;MediaTek Dimensity 810;5,000mAh;6.5 inches;2021
CMP-0006;OPP-PRD-0123;K9x 256GB;194g;8GB;16MP;64MP + 2MP + 2MP;MediaTek Dimensity 810;5,000mAh;6.5 inches;2021
CMP-0006;OPP-PRD-0124;K9 Pro 5G 128GB;180g;8GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 1200;4,500mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0125;K9 Pro 5G 256GB;180g;12GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 1200;4,500mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0126;K9 5G 128GB;172g;8GB;32MP;64MP + 8MP + 2MP;Qualcomm Snapdragon 768G;4,300mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0127;K9 5G 256GB;172g;8GB;32MP;64MP + 8MP + 2MP;Qualcomm Snapdragon 768G;4,300mAh;6.43 inches;2021
CMP-0006;OPP-PRD-0128;K7x 128GB;194g;6GB;16MP;48MP + 8MP + 2MP + 2MP;MediaTek Dimensity 720;5,000mAh;6.5 inches;2020
CMP-0006;OPP-PRD-0129;K7 5G 128GB;180g;8GB;32MP;48MP + 8MP + 2MP + 2MP;Qualcomm Snapdragon 765G;4,025mAh;6.4 inches;2020
CMP-0018;POC-PRD-0001;F2 Pro 128GB;219g;6GB;20MP;64MP;Snapdragon 865;4700mAh;6.67 inches;2020
CMP-0018;POC-PRD-0002;M2 Pro 64GB;209g;4GB;16MP;48MP;Snapdragon 720G;5000mAh;6.67 inches;2020
CMP-0018;POC-PRD-0003;X3 NFC 128GB;215g;6GB;20MP;64MP;Snapdragon 732G;5160mAh;6.67 inches;2020
CMP-0018;POC-PRD-0004;M3 64GB;198g;4GB;8MP;48MP;Snapdragon 662;6000mAh;6.53 inches;2020
CMP-0018;POC-PRD-0005;F3 128GB;196g;6GB;20MP;48MP;Snapdragon 870;4520mAh;6.67 inches;2021
CMP-0018;POC-PRD-0006;X3 Pro 128GB;215g;6GB;20MP;48MP;Snapdragon 860;5160mAh;6.67 inches;2021
CMP-0018;POC-PRD-0007;M3 Pro 5G 64GB;190g;4GB;8MP;48MP;MediaTek Dimensity 700;5000mAh;6.5 inches;2021
CMP-0018;POC-PRD-0008;F3 GT 128GB;205g;6GB;16MP;64MP;MediaTek Dimensity 1200;5065mAh;6.67 inches;2021
CMP-0018;POC-PRD-0009;X3 GT 128GB;193g;6GB;16MP;64MP;MediaTek Dimensity 1100;5000mAh;6.6 inches;2021
CMP-0018;POC-PRD-0010;M4 Pro 5G 128GB;195g;4GB;16MP;50MP;MediaTek Dimensity 810;5000mAh;6.6 inches;2021
CMP-0018;POC-PRD-0011;F4 128GB;195g;6GB;20MP;64MP;Snapdragon 870;4500mAh;6.67 inches;2022
CMP-0018;POC-PRD-0012;F4 GT 128GB;210g;8GB;20MP;64MP;Snapdragon 8 Gen 1;4700mAh;6.67 inches;2022
CMP-0018;POC-PRD-0013;X4 Pro 5G 128GB;205g;6GB;16MP;108MP;Snapdragon 695;5000mAh;6.67 inches;2022
CMP-0018;POC-PRD-0014;M4 Pro 128GB;179g;6GB;16MP;64MP;MediaTek Helio G96;5000mAh;6.43 inches;2022
CMP-0018;POC-PRD-0015;M5 128GB;201g;4GB;5MP;50MP;MediaTek Helio G99;5000mAh;6.58 inches;2022
CMP-0018;POC-PRD-0016;M5s 128GB;178.8g;4GB;13MP;64MP;MediaTek Helio G95;5000mAh;6.43 inches;2022
CMP-0018;POC-PRD-0017;F5 128GB;181g;6GB;16MP;64MP;Snapdragon 7+ Gen 2;5000mAh;6.67 inches;2023
CMP-0018;POC-PRD-0018;F5 Pro 256GB;204g;8GB;20MP;64MP;Snapdragon 8+ Gen 1;5160mAh;6.67 inches;2023
CMP-0018;POC-PRD-0019;X5 128GB;189g;6GB;13MP;48MP;Snapdragon 695;5000mAh;6.67 inches;2023
CMP-0018;POC-PRD-0020;X5 Pro 128GB;181g;6GB;16MP;108MP;Snapdragon 778G;5000mAh;6.67 inches;2023
CMP-0018;POC-PRD-0021;M6 64GB;199g;4GB;8MP;50MP;MediaTek Helio G88;5000mAh;6.58 inches;2023
CMP-0018;POC-PRD-0022;M6 Pro 128GB;202g;6GB;8MP;50MP;Snapdragon 4 Gen 1;5000mAh;6.79 inches;2023
CMP-0018;POC-PRD-0023;X6 128GB;193g;6GB;16MP;64MP;MediaTek Dimensity 8100;5000mAh;6.67 inches;2024
CMP-0018;POC-PRD-0024;X6 Pro 256GB;205g;8GB;20MP;108MP;MediaTek Dimensity 8300;5000mAh;6.67 inches;2024
CMP-0018;POC-PRD-0025;F6 128GB;190g;6GB;20MP;64MP;Snapdragon 8 Gen 2;5000mAh;6.67 inches;2024
CMP-0018;POC-PRD-0026;F6 Pro 256GB;210g;8GB;20MP;108MP;Snapdragon 8+ Gen 2;5160mAh;6.67 inches;2024
CMP-0018;POC-PRD-0027;C65 64GB;190g;4GB;5MP;50MP;MediaTek Helio G85;5000mAh;6.5 inches;2024
CMP-0018;POC-PRD-0028;X7 128GB;195g;6GB;16MP;64MP;MediaTek Dimensity 8200;5000mAh;6.67 inches;2025
CMP-0018;POC-PRD-0029;X7 Pro 256GB;207g;8GB;20MP;108MP;MediaTek Dimensity 8400;6000mAh;6.67 inches;2025
CMP-0018;POC-PRD-0030;M7 5G 128GB;198g;6GB;8MP;50MP;MediaTek Dimensity 7025;5110mAh;6.67 inches;2024
CMP-0019;POC-PRD-0031;Pad 5G 128GB;571g;8GB;8MP;8MP;Snapdragon 7s Gen 2;10,000mAh;12.1 inches;2024
CMP-0019;POC-PRD-0032;Pad 5G 256GB;571g;8GB;8MP;8MP;Snapdragon 7s Gen 2;10,000mAh;12.1 inches;2024
CMP-0007;REA-PRD-0001;GT 7 Pro 128GB;222.8g;12GB;16MP;50MP + 50MP + 8MP;Qualcomm Snapdragon 8 Elite;6,500mAh;6.78 inches;2024
CMP-0007;REA-PRD-0002;GT 7 Pro 256GB;222.8g;16GB;16MP;50MP + 50MP + 8MP;Qualcomm Snapdragon 8 Elite;6,500mAh;6.78 inches;2024
CMP-0007;REA-PRD-0003;GT 6 128GB;191g;8GB;32MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 8s Gen 3;5,500mAh;6.78 inches;2023
CMP-0007;REA-PRD-0004;GT 6 256GB;191g;12GB;32MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 8s Gen 3;5,500mAh;6.78 inches;2023
CMP-0007;REA-PRD-0005;GT 6 512GB;191g;16GB;32MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 8s Gen 3;5,500mAh;6.78 inches;2023
CMP-0007;REA-PRD-0006;GT 6T 128GB;191g;8GB;32MP;50MP + 8MP;Qualcomm Snapdragon 7 Plus Gen 3;5,500mAh;6.78 inches;2023
CMP-0007;REA-PRD-0007;GT 6T 256GB;191g;8GB;32MP;50MP + 8MP;Qualcomm Snapdragon 7 Plus Gen 3;5,500mAh;6.78 inches;2023
CMP-0007;REA-PRD-0008;14 Pro+ 5G 256GB;184g;12GB;16MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 7s Gen 3;6,000mAh;6.83 inches;2025
CMP-0007;REA-PRD-0009;14 Pro+ 5G 512GB;184g;12GB;16MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 7s Gen 3;6,000mAh;6.83 inches;2025
CMP-0007;REA-PRD-0010;14 Pro 5G 128GB;184g;8GB;16MP;50MP + 8MP;MediaTek Dimensity 7300 Energy;5,800mAh;6.7 inches;2025
CMP-0007;REA-PRD-0011;14 Pro 5G 256GB;184g;8GB;16MP;50MP + 8MP;MediaTek Dimensity 7300 Energy;5,800mAh;6.7 inches;2025
CMP-0007;REA-PRD-0012;14x 5G 128GB;190g;6GB;16MP;48MP + 2MP + 2MP;Qualcomm Snapdragon 7s Gen 2;5,500mAh;6.6 inches;2025
CMP-0007;REA-PRD-0013;14x 5G 256GB;190g;8GB;16MP;48MP + 2MP + 2MP;Qualcomm Snapdragon 7s Gen 2;5,500mAh;6.6 inches;2025
CMP-0007;REA-PRD-0014;13+ 5G 128GB;185g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 7200;5,000mAh;6.5 inches;2024
