CompanyID;IDProduct;ModelName;Mobile Weight;RAM;Front Camera;Back Camera;Processor;Battery Capacity;Screen Size;Launched Year
CMP-0007;REA-PRD-0015;13+ 5G 256GB;185g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 7200;5,000mAh;6.5 inches;2024
CMP-0007;REA-PRD-0016;13 5G 128GB;190g;6GB;16MP;50MP + 2MP;MediaTek Dimensity 6100+;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0017;13 5G 256GB;190g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 6100+;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0018;13 Pro 5G 128GB;192g;8GB;16MP;50MP + 8MP + 2MP;Qualcomm Snapdragon 7s Gen 2;5,200mAh;6.7 inches;2024
CMP-0007;REA-PRD-0019;13 Pro 5G 256GB;192g;12GB;16MP;50MP + 8MP + 2MP;Qualcomm Snapdragon 7s Gen 2;5,200mAh;6.7 inches;2024
CMP-0007;REA-PRD-0020;13 Pro+ 5G 256GB;195g;12GB;32MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 7+ Gen 2;5,500mAh;6.78 inches;2024
CMP-0007;REA-PRD-0021;13 Pro+ 5G 512GB;195g;16GB;32MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 7+ Gen 2;5,500mAh;6.78 inches;2024
CMP-0007;REA-PRD-0022;P1 Speed 5G 128GB;185g;8GB;16MP;64MP + 2MP;MediaTek Dimensity 8100;5,100mAh;6.7 inches;2024
CMP-0007;REA-PRD-0023;P1 Speed 5G 256GB;185g;12GB;16MP;64MP + 2MP;MediaTek Dimensity 8100;5,100mAh;6.7 inches;2024
CMP-0007;REA-PRD-0024;P2 Pro 5G 256GB;188g;12GB;32MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 7+ Gen 3;5,500mAh;6.78 inches;2024
CMP-0007;REA-PRD-0025;P2 Pro 5G 512GB;188g;16GB;32MP;50MP + 8MP + 50MP;Qualcomm Snapdragon 7+ Gen 3;5,500mAh;6.78 inches;2024
CMP-0007;REA-PRD-0026;P1 5G 128GB;184g;6GB;16MP;50MP + 2MP;MediaTek Dimensity 6100+;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0027;P1 5G 256GB;184g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 6100+;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0028;P1 Pro 5G 128GB;190g;8GB;16MP;64MP + 2MP;Qualcomm Snapdragon 7s Gen 1;5,200mAh;6.7 inches;2024
CMP-0007;REA-PRD-0029;P1 Pro 5G 256GB;190g;12GB;16MP;64MP + 2MP;Qualcomm Snapdragon 7s Gen 1;5,200mAh;6.7 inches;2024
CMP-0007;REA-PRD-0030;Narzo 70 Turbo 5G 128GB;200g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 810;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0031;Narzo 70 Turbo 5G 256GB;200g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 810;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0032;Narzo N61 128GB;195g;6GB;16MP;50MP + 2MP;MediaTek Helio G99;5,000mAh;6.5 inches;2024
CMP-0007;REA-PRD-0033;Narzo N63 128GB;193g;6GB;16MP;50MP + 2MP;MediaTek Helio G88;5,000mAh;6.5 inches;2024
CMP-0007;REA-PRD-0034;Narzo N65 5G 128GB;198g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 700;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0035;Narzo 70 5G 128GB;198g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 810;5,200mAh;6.6 inches;2024
CMP-0007;REA-PRD-0036;C75 128GB;190g;6GB;8MP;50MP + 2MP;MediaTek Helio G85;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0037;C75 256GB;190g;8GB;8MP;50MP + 2MP;MediaTek Helio G85;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0038;C61 128GB;189g;4GB;8MP;50MP + 2MP;Unisoc T612;5,000mAh;6.5 inches;2024
CMP-0007;REA-PRD-0039;C67 128GB;195g;6GB;8MP;50MP + 2MP;MediaTek Helio G88;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0040;C67 256GB;195g;8GB;8MP;50MP + 2MP;MediaTek Helio G88;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0041;C65 128GB;192g;6GB;8MP;50MP + 2MP;Qualcomm Snapdragon 680;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0042;C65 256GB;192g;8GB;8MP;50MP + 2MP;Qualcomm Snapdragon 680;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0043;C63 128GB;191g;6GB;8MP;50MP + 2MP;MediaTek Helio G85;5,000mAh;6.6 inches;2024
CMP-0007;REA-PRD-0044;C55 128GB;189g;6GB;8MP;64MP + 2MP;MediaTek Helio G88;5,000mAh;6.72 inches;2023
CMP-0007;REA-PRD-0045;C55 256GB;189g;8GB;8MP;64MP + 2MP;MediaTek Helio G88;5,000mAh;6.72 inches;2023
CMP-0007;REA-PRD-0046;Note 60x 128GB;198g;6GB;16MP;50MP + 2MP;MediaTek Dimensity 6100+;5,200mAh;6.6 inches;2024
CMP-0007;REA-PRD-0047;Note 60 128GB;196g;6GB;16MP;50MP + 2MP;MediaTek Dimensity 810;5,200mAh;6.6 inches;2024
CMP-0007;REA-PRD-0048;Note 60 256GB;196g;8GB;16MP;50MP + 2MP;MediaTek Dimensity 810;5,200mAh;6.6 inches;2024
CMP-0007;REA-PRD-0049;Note 50 128GB;195g;6GB;16MP;50MP + 2MP;MediaTek Helio G99;5,000mAh;6.5 inches;2024
CMP-0007;REA-PRD-0050;GT 7 128GB;199g;8GB;16MP;50MP + 8MP + 2MP;Qualcomm Snapdragon 8 Gen 2;5,200mAh;6.8 inches;2024
CMP-0007;REA-PRD-0051;GT 7 256GB;199g;12GB;16MP;50MP + 8MP + 2MP;Qualcomm Snapdragon 8 Gen 2;5,200mAh;6.8 inches;2024
CMP-0007;REA-PRD-0052;Neo 7 128GB;193g;8GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 8200;5,000mAh;6.7 inches;2024
CMP-0007;REA-PRD-0053;Neo 7 256GB;193g;12GB;16MP;64MP + 8MP + 2MP;MediaTek Dimensity 8200;5,000mAh;6.7 inches;2024
CMP-0007;REA-PRD-0054;P2 Pro 5G 128GB;195g;8GB;16MP;50MP + 8MP;MediaTek Dimensity 9200;5,100mAh;6.7 inches;2024
CMP-0007;REA-PRD-0055;P2 Pro 5G 256GB;195g;12GB;16MP;50MP + 8MP;MediaTek Dimensity 9200;5,100mAh;6.7 inches;2024
CMP-0007;REA-PRD-0056;Pad 64GB;440g;4GB;8MP;8MP;MediaTek Helio G80;7,100mAh;10.4 inches;2021
CMP-0007;REA-PRD-0057;Pad 128GB;440g;6GB;8MP;8MP;MediaTek Helio G80;7,100mAh;10.4 inches;2021
CMP-0007;REA-PRD-0058;Pad 2 128GB;482g;6GB;8MP;8MP;MediaTek Helio G99;8,360mAh;11.5 inches;2023
CMP-0007;REA-PRD-0059;Pad 2 256GB;482g;8GB;8MP;8MP;MediaTek Helio G99;8,360mAh;11.5 inches;2023
CMP-0007;REA-PRD-0060;Pad 2 Lite 64GB;466g;4GB;8MP;8MP;MediaTek Helio G85;7,100mAh;10.4 inches;2023
CMP-0007;REA-PRD-0061;Pad 2 Lite 128GB;466g;6GB;8MP;8MP;MediaTek Helio G85;7,100mAh;10.4 inches;2023
CMP-0007;REA-PRD-0062;Pad X 64GB;499g;4GB;8MP;13MP;Qualcomm Snapdragon 695;8,340mAh;11 inches;2022
CMP-0007;REA-PRD-0063;Pad X 128GB;499g;6GB;8MP;13MP;Qualcomm Snapdragon 695;8,340mAh;11 inches;2022
CMP-0007;REA-PRD-0064;Pad Mini 32GB;372g;3GB;5MP;8MP;Unisoc T616;6,400mAh;8.7 inches;2022
CMP-0007;REA-PRD-0065;Pad Mini 64GB;372g;4GB;5MP;8MP;Unisoc T616;6,400mAh;8.7 inches;2022
CMP-0007;REA-PRD-0066;Pad Slim 64GB;440g;4GB;8MP;8MP;MediaTek Helio G80;7,100mAh;10.4 inches;2022
CMP-0007;REA-PRD-0067;Pad Slim 128GB;440g;6GB;8MP;8MP;MediaTek Helio G80;7,100mAh;10.4 inches;2022
CMP-0007;REA-PRD-0068;TechLife Pad Neo 64GB;465g;4GB;8MP;8MP;MediaTek Helio G85;7,200mAh;10.5 inches;2024
CMP-0007;REA-PRD-0069;TechLife Pad Neo 128GB;465g;6GB;8MP;8MP;MediaTek Helio G85;7,200mAh;10.5 inches;2024
CMP-0002;SAM-PRD-0001;Galaxy S24 Ultra 128GB;234g;12GB;12MP;200MP + 12MP;Exynos 2400;5000mAh;6.8 inches;2024
CMP-0002;SAM-PRD-0002;Galaxy S24 Ultra 256GB;234g;12GB;12MP;200MP + 12MP;Exynos 2400;5000mAh;6.8 inches;2024
CMP-0002;SAM-PRD-0003;Galaxy S24+ 128GB;196g;8GB;12MP;50MP + 12MP;Exynos 2400;4800mAh;6.6 inches;2024
CMP-0002;SAM-PRD-0004;Galaxy S24+ 256GB;196g;8GB;12MP;50MP + 12MP;Exynos 2400;4800mAh;6.6 inches;2024
CMP-0002;SAM-PRD-0005;Galaxy S24 128GB;168g;8GB;12MP;50MP + 12MP;Exynos 2400;4000mAh;6.1 inches;2024
CMP-0002;SAM-PRD-0006;Galaxy S24 256GB;168g;8GB;12MP;50MP + 12MP;Exynos 2400;4000mAh;6.1 inches;2024
CMP-0002;SAM-PRD-0007;Galaxy S23 Ultra 128GB;228g;12GB;12MP;200MP + 12MP;Snapdragon 8 Gen 2;5000mAh;6.8 inches;2023
CMP-0002;SAM-PRD-0008;Galaxy S23 Ultra 256GB;228g;12GB;12MP;200MP + 12MP;Snapdragon 8 Gen 2;5000mAh;6.8 inches;2023
CMP-0002;SAM-PRD-0009;Galaxy S23+ 128GB;196g;8GB;12MP;50MP + 12MP;Snapdragon 8 Gen 2;4700mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0010;Galaxy S23+ 256GB;196g;8GB;12MP;50MP + 12MP;Snapdragon 8 Gen 2;4700mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0011;Galaxy S23 128GB;168g;8GB;12MP;50MP + 12MP;Snapdragon 8 Gen 2;3900mAh;6.1 inches;2023
CMP-0002;SAM-PRD-0012;Galaxy S23 256GB;168g;8GB;12MP;50MP + 12MP;Snapdragon 8 Gen 2;3900mAh;6.1 inches;2023
CMP-0002;SAM-PRD-0013;Galaxy S22 Ultra 128GB;228g;12GB;10MP;108MP + 12MP;Exynos 2200;5000mAh;6.8 inches;2022
CMP-0002;SAM-PRD-0014;Galaxy S22 Ultra 256GB;228g;12GB;10MP;108MP + 12MP;Exynos 2200;5000mAh;6.8 inches;2022
CMP-0002;SAM-PRD-0015;Galaxy S22+ 128GB;195g;8GB;10MP;50MP + 12MP;Exynos 2200;4500mAh;6.6 inches;2022
CMP-0002;SAM-PRD-0016;Galaxy S22+ 256GB;195g;8GB;10MP;50MP + 12MP;Exynos 2200;4500mAh;6.6 inches;2022
CMP-0002;SAM-PRD-0017;Galaxy S22 128GB;167g;8GB;10MP;50MP + 12MP;Exynos 2200;3800mAh;6.1 inches;2022
CMP-0002;SAM-PRD-0018;Galaxy S22 256GB;167g;8GB;10MP;50MP + 12MP;Exynos 2200;3800mAh;6.1 inches;2022
CMP-0002;SAM-PRD-0019;Galaxy Z Fold 5 256GB;254g;12GB;10MP;50MP + 12MP;Snapdragon 8 Gen 2;4400mAh;7.6 inches;2023
CMP-0002;SAM-PRD-0020;Galaxy Z Fold 5 512GB;254g;12GB;10MP;50MP + 12MP;Snapdragon 8 Gen 2;4400mAh;7.6 inches;2023
CMP-0002;SAM-PRD-0021;Galaxy Z Flip 5 256GB;187g;8GB;12MP;12MP + 12MP;Snapdragon 8 Gen 2;3700mAh;6.7 inches;2023
CMP-0002;SAM-PRD-0022;Galaxy Z Flip 5 512GB;187g;8GB;12MP;12MP + 12MP;Snapdragon 8 Gen 2;3700mAh;6.7 inches;2023
CMP-0002;SAM-PRD-0023;Galaxy Z Fold 4 256GB;263g;12GB;10MP;50MP + 12MP;Snapdragon 8 Gen 1;4400mAh;7.6 inches;2022
CMP-0002;SAM-PRD-0024;Galaxy Z Fold 4 512GB;263g;12GB;10MP;50MP + 12MP;Snapdragon 8 Gen 1;4400mAh;7.6 inches;2022
CMP-0002;SAM-PRD-0025;Galaxy Z Flip 4 256GB;187g;8GB;10MP;12MP + 12MP;Snapdragon 8 Gen 1;3700mAh;6.7 inches;2022
CMP-0002;SAM-PRD-0026;Galaxy Z Flip 4 512GB;187g;8GB;10MP;12MP + 12MP;Snapdragon 8 Gen 1;3700mAh;6.7 inches;2022
CMP-0002;SAM-PRD-0027;Galaxy A54 128GB;189g;6GB;32MP;50MP + 12MP;Exynos 1380;5000mAh;6.4 inches;2023
CMP-0002;SAM-PRD-0028;Galaxy A54 256GB;189g;6GB;32MP;50MP + 12MP;Exynos 1380;5000mAh;6.4 inches;2023
CMP-0002;SAM-PRD-0029;Galaxy A34 128GB;199g;6GB;13MP;48MP + 8MP;MediaTek Dimensity 1080;5000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0030;Galaxy A34 256GB;199g;6GB;13MP;48MP + 8MP;MediaTek Dimensity 1080;5000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0031;Galaxy A24 128GB;195g;6GB;13MP;50MP + 5MP;MediaTek Helio G99;5000mAh;6.5 inches;2023
CMP-0002;SAM-PRD-0032;Galaxy A24 256GB;195g;6GB;13MP;50MP + 5MP;MediaTek Helio G99;5000mAh;6.5 inches;2023
CMP-0002;SAM-PRD-0033;Galaxy A14 128GB;190g;4GB;13MP;50MP + 2MP;Exynos 850;5000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0034;Galaxy A14 256GB;190g;4GB;13MP;50MP + 2MP;Exynos 850;5000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0035;Galaxy A04 64GB;188g;4GB;5MP;50MP + 2MP;Exynos 850;5000mAh;6.5 inches;2022
CMP-0002;SAM-PRD-0036;Galaxy A04 128GB;188g;4GB;5MP;50MP + 2MP;Exynos 850;5000mAh;6.5 inches;2022
CMP-0002;SAM-PRD-0037;Galaxy M54 128GB;202g;8GB;32MP;108MP + 8MP;Exynos 1380;6000mAh;6.7 inches;2023
CMP-0002;SAM-PRD-0038;Galaxy M54 256GB;202g;8GB;32MP;108MP + 8MP;Exynos 1380;6000mAh;6.7 inches;2023
CMP-0002;SAM-PRD-0039;Galaxy M34 128GB;199g;6GB;13MP;50MP + 8MP;Exynos 1280;6000mAh;6.5 inches;2023
CMP-0002;SAM-PRD-0040;Galaxy M34 256GB;199g;6GB;13MP;50MP + 8MP;Exynos 1280;6000mAh;6.5 inches;2023
CMP-0002;SAM-PRD-0041;Galaxy M14 128GB;202g;4GB;13MP;50MP + 2MP;Exynos 850;6000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0042;Galaxy M14 256GB;202g;4GB;13MP;50MP + 2MP;Exynos 850;6000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0043;Galaxy M04 64GB;188g;4GB;5MP;13MP + 2MP;MediaTek Helio P35;5000mAh;6.5 inches;2022
CMP-0002;SAM-PRD-0044;Galaxy M04 128GB;188g;4GB;5MP;13MP + 2MP;MediaTek Helio P35;5000mAh;6.5 inches;2022
CMP-0002;SAM-PRD-0045;Galaxy F54 128GB;199g;8GB;32MP;108MP + 8MP;Exynos 1380;6000mAh;6.7 inches;2023
CMP-0002;SAM-PRD-0046;Galaxy F54 256GB;199g;8GB;32MP;108MP + 8MP;Exynos 1380;6000mAh;6.7 inches;2023
CMP-0002;SAM-PRD-0047;Galaxy F34 128GB;190g;6GB;13MP;50MP + 8MP;Exynos 1280;6000mAh;6.5 inches;2023
CMP-0002;SAM-PRD-0048;Galaxy F34 256GB;190g;6GB;13MP;50MP + 8MP;Exynos 1280;6000mAh;6.5 inches;2023
CMP-0002;SAM-PRD-0049;Galaxy F14 128GB;198g;4GB;13MP;50MP + 2MP;Exynos 850;6000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0050;Galaxy F14 256GB;198g;4GB;13MP;50MP + 2MP;Exynos 850;6000mAh;6.6 inches;2023
CMP-0002;SAM-PRD-0051;Galaxy Note 20 Ultra 128GB;208g;12GB;10MP;108MP + 12MP;Exynos 990;4500mAh;6.9 inches;2020
CMP-0002;SAM-PRD-0052;Galaxy Note 20 Ultra 256GB;208g;12GB;10MP;108MP + 12MP;Exynos 990;4500mAh;6.9 inches;2020
CMP-0002;SAM-PRD-0053;Galaxy Note 20 128GB;192g;8GB;10MP;108MP + 12MP;Exynos 990;4300mAh;6.7 inches;2020
CMP-0002;SAM-PRD-0054;Galaxy Note 20 256GB;192g;8GB;10MP;108MP + 12MP;Exynos 990;4300mAh;6.7 inches;2020
CMP-0002;SAM-PRD-0055;Galaxy Note 10+ 256GB;196g;12GB;10MP;12MP + 16MP;Exynos 9825;4300mAh;6.8 inches;2019
CMP-0002;SAM-PRD-0056;Galaxy Note 10+ 512GB;196g;12GB;10MP;12MP + 16MP;Exynos 9825;4300mAh;6.8 inches;2019
CMP-0002;SAM-PRD-0057;Galaxy Note 10 256GB;168g;8GB;10MP;12MP + 16MP;Exynos 9825;3500mAh;6.3 inches;2019
CMP-0002;SAM-PRD-0058;Galaxy Note 10 128GB;168g;8GB;10MP;12MP + 16MP;Exynos 9825;3500mAh;6.3 inches;2019
CMP-0002;SAM-PRD-0059;Galaxy Xcover 6 Pro 128GB;235g;6GB;13MP;50MP;Exynos 1380;4050mAh;6.6 inches;2022
CMP-0002;SAM-PRD-0060;Galaxy Xcover 5 64GB;172g;4GB;5MP;16MP;Exynos 850;3000mAh;5.3 inches;2020
CMP-0002;SAM-PRD-0061;Galaxy J8 64GB;191g;4GB;16MP;16MP + 5MP;Snapdragon 450;3500mAh;6.0 inches;2018
CMP-0002;SAM-PRD-0062;Galaxy J7 Pro 64GB;181g;3GB;13MP;13MP;Exynos 7870;3600mAh;5.5 inches;2017
CMP-0002;SAM-PRD-0063;Galaxy J6+ 64GB;178g;4GB;8MP;13MP + 5MP;Snapdragon 425;3300mAh;6.0 inches;2018
CMP-0002;SAM-PRD-0064;Galaxy J4 16GB;175g;2GB;5MP;13MP;Exynos 7570;3000mAh;5.5 inches;2018
CMP-0002;SAM-PRD-0065;Galaxy C9 Pro 64GB;189g;6GB;16MP;16MP + 8MP;Snapdragon 653;4000mAh;6.0 inches;2016
CMP-0002;SAM-PRD-0066;Galaxy C7 Pro 64GB;165g;4GB;16MP;16MP;Snapdragon 625;3300mAh;5.7 inches;2017
CMP-0002;SAM-PRD-0067;Galaxy C5 32GB;143g;4GB;8MP;16MP;Snapdragon 617;2600mAh;5.2 inches;2016
CMP-0002;SAM-PRD-0068;Galaxy W22 5G 256GB;228g;12GB;10MP;108MP + 12MP;Snapdragon 888;4500mAh;7.6 inches;2021
CMP-0002;SAM-PRD-0069;Galaxy W21 5G 256GB;229g;12GB;10MP;108MP + 12MP;Snapdragon 888;4500mAh;7.6 inches;2020
CMP-0002;SAM-PRD-0070;Galaxy Tab S9 Ultra 256GB;732g;12GB;12MP + 12MP;13MP + 8MP;Snapdragon 8 Gen 2;11200mAh;14.6 inches;2023
CMP-0002;SAM-PRD-0071;Galaxy Tab S9+ 256GB;586g;12GB;12MP;13MP + 8MP;Snapdragon 8 Gen 2;10090mAh;12.4 inches;2023
CMP-0002;SAM-PRD-0072;Galaxy Tab S9 128GB;498g;8GB;12MP;13MP;Snapdragon 8 Gen 2;8400mAh;11 inches;2023
CMP-0002;SAM-PRD-0073;Galaxy Tab S9 FE 128GB;523g;6GB;12MP;8MP;Exynos 1380;8000mAh;10.9 inches;2023
CMP-0002;SAM-PRD-0074;Galaxy Tab S8 Ultra 256GB;726g;12GB;12MP + 12MP;13MP + 6MP;Snapdragon 8 Gen 1;11200mAh;14.6 inches;2022
CMP-0002;SAM-PRD-0075;Galaxy Tab S8+ 256GB;567g;8GB;12MP;13MP + 6MP;Snapdragon 8 Gen 1;10090mAh;12.4 inches;2022
CMP-0002;SAM-PRD-0076;Galaxy Tab S8 128GB;503g;8GB;12MP;13MP + 6MP;Snapdragon 8 Gen 1;8000mAh;11 inches;2022
CMP-0002;SAM-PRD-0077;Galaxy Tab A9+ 128GB;480g;8GB;5MP;8MP;Snapdragon 695;7040mAh;11 inches;2023
CMP-0002;SAM-PRD-0078;Galaxy Tab A9 64GB;366g;4GB;2MP;8MP;MediaTek Helio G99;5100mAh;8.7 inches;2023
CMP-0002;SAM-PRD-0079;Galaxy Tab A8 64GB;508g;4GB;5MP;8MP;Unisoc T618;7040mAh;10.5 inches;2022
CMP-0002;SAM-PRD-0080;Galaxy Tab A7 Lite 32GB;366g;3GB;2MP;8MP;MediaTek Helio P22T;5100mAh;8.7 inches;2021
CMP-0002;SAM-PRD-0081;Galaxy Tab Active 5 128GB;433g;6GB;5MP;13MP;Exynos 1380;5050mAh;8 inches;2024
CMP-0002;SAM-PRD-0082;Galaxy Tab Active 4 Pro 128GB;674g;6GB;8MP;13MP;Snapdragon 778G;7600mAh;10.1 inches;2022
CMP-0002;SAM-PRD-0083;Galaxy Tab Active 3 64GB;426g;4GB;5MP;13MP;Exynos 9810;5050mAh;8 inches;2020
CMP-0002;SAM-PRD-0084;Galaxy Tab E 10.1 16GB;490g;1.5GB;2MP;5MP;Spreadtrum SC8830;5000mAh;10.1 inches;2016
CMP-0002;SAM-PRD-0085;Galaxy Tab E 8.0 16GB;360g;1.5GB;2MP;5MP;Qualcomm MSM8916;5000mAh;8 inches;2016
CMP-0002;SAM-PRD-0086;Galaxy Z Fold6 256GB;239g;12GB;10MP, 4MP (UDC);50MP;Snapdragon 8 Gen 3;4400mAh;7.6 inches;2024
CMP-0002;SAM-PRD-0087;Galaxy Z Fold6 512GB;239g;12GB;10MP, 4MP (UDC);50MP;Snapdragon 8 Gen 3;4400mAh;7.6 inches;2024
CMP-0002;SAM-PRD-0088;Galaxy Z Fold6 1TB;239g;12GB;10MP, 4MP (UDC);50MP;Snapdragon 8 Gen 3;4400mAh;7.6 inches;2024
CMP-0013;SON-PRD-0001;Xperia 1 IV 256GB;185g;12GB;12MP;12MP;Snapdragon 8 Gen 1;5,000mAh;6.5 inches;2022
CMP-0013;SON-PRD-0002;Xperia 5 IV 128GB;172g;8GB;12MP;12MP;Snapdragon 8 Gen 1;5,000mAh;6.1 inches;2022
CMP-0013;SON-PRD-0003;Xperia 10 IV 128GB;161g;6GB;8MP;12MP;Snapdragon 695;5,000mAh;6.0 inches;2022
CMP-0013;SON-PRD-0004;Xperia 1 V 256GB;187g;12GB;12MP;48MP;Snapdragon 8 Gen 2;5,000mAh;6.5 inches;2023
CMP-0013;SON-PRD-0005;Xperia 5 V 128GB;178g;8GB;12MP;48MP;Snapdragon 8 Gen 2;5,000mAh;6.1 inches;2023
CMP-0013;SON-PRD-0006;Xperia 10 V 128GB;164g;6GB;8MP;48MP;Snapdragon 695;5,000mAh;6.1 inches;2023
CMP-0013;SON-PRD-0007;Xperia 1 VI 256GB;190g;12GB;12MP;48MP;Snapdragon 8 Gen 3;5,000mAh;6.5 inches;2024
CMP-0013;SON-PRD-0008;Xperia 5 VI 128GB;180g;8GB;12MP;48MP;Snapdragon 8 Gen 3;5,000mAh;6.1 inches;2024
CMP-0013;SON-PRD-0009;Xperia 10 VI 128GB;167g;6GB;8MP;48MP;Snapdragon 7 Gen 1;5,000mAh;6.1 inches;2024
CMP-0015;TEC-PRD-0001;Spark Go 1S 64GB;190g;4GB;8MP;13MP;MediaTek Helio A22;5,000mAh;6.6 inches;2024
CMP-0015;TEC-PRD-0002;Megapad 11 256GB;450g;8GB;13MP;50MP;MediaTek G99;8,000mAh;11 inches;2024
CMP-0015;TEC-PRD-0003;Pop 9 4G 64GB;195g;3GB;5MP;8MP;Unisoc SC9863A;5,000mAh;6.52 inches;2024
